ride_id,driver_id,user_id,ride_status,request_code,pickup_location_lat,pickup_location_lon,dropoff_location_lat,dropoff_location_lon,request_date,pickup_date,dropoff_date,rating,payment_id,passengers_num
165,1,24,completed,87419,45.8902070031239,9.364675331838098,45.825104603392724,9.381781553496783,2023-08-05,2023-10-18 09:59:53,2023-06-09 23:23:40,1,165,3
166,4,36,no_show,14573,45.85240991573244,9.438438313806165,45.870835841971804,9.369862268024184,2023-10-04,2023-07-23 21:57:46,2023-06-21 03:55:56,4,166,3
167,5,37,no_show,11309,45.84428550685625,9.426257262733941,45.816089085377264,9.452145306648184,2023-05-24,2023-10-01 21:26:39,2023-05-19 21:07:56,4,167,1
168,1,36,no_show,94367,45.87400972701022,9.44420980580166,45.81522942863444,9.400989645859907,2023-08-31,2023-06-01 11:57:54,2023-06-02 19:05:47,4,168,1
169,3,25,cancelled,42529,45.83622108502802,9.438769380680116,45.82441491308235,9.39613010238259,2023-02-21,2023-02-27 10:36:34,2023-07-21 12:56:16,5,169,3
170,3,13,completed,46958,45.89531569444819,9.413211686880967,45.82707324330679,9.366005280098577,2023-08-11,2023-09-06 11:36:06,2023-10-24 21:48:50,5,170,1
171,1,15,no_show,61381,45.81320124860575,9.397867739382963,45.88831400365307,9.4505885752315,2023-07-13,2023-10-10 02:11:48,2023-01-04 01:41:05,3,171,1
172,2,1,completed,72774,45.818821505887726,9.442606701592078,45.88140193829593,9.439120762220242,2022-12-11,2023-03-16 10:07:50,2023-11-07 14:23:22,1,172,1
173,5,2,no_show,64930,45.845605107479656,9.413122188143543,45.862773727284505,9.384165326312885,2023-11-28,2023-10-22 02:57:28,2023-10-02 07:37:42,1,173,4
174,1,36,no_show,41909,45.867597987648814,9.412145048292933,45.881257764625325,9.442126493721691,2023-06-07,2023-11-23 03:06:04,2023-10-02 20:08:54,4,174,3
175,5,49,completed,42787,45.81915822765321,9.45252530244535,45.82628973409577,9.438793038157895,2023-01-11,2023-10-06 09:37:50,2023-01-22 22:45:53,3,175,4
176,4,28,cancelled,52588,45.87350518271791,9.394012172492163,45.89399881851609,9.437243357570802,2023-12-01,2023-06-24 22:05:10,2023-04-30 14:15:18,2,176,2
177,4,17,cancelled,92683,45.872059243379645,9.438691017243924,45.849403386136466,9.387616429814907,2023-05-24,2023-05-14 23:07:09,2023-10-19 20:43:42,5,177,2
178,4,8,completed,61760,45.86408171813303,9.420823889278019,45.863755916197,9.38130199619894,2023-06-29,2023-03-26 03:46:10,2023-11-29 22:16:40,1,178,2
179,1,18,cancelled,77702,45.86285288934883,9.432870158894644,45.83450751331005,9.388994966419487,2023-02-03,2023-10-23 02:32:33,2023-02-13 05:14:00,3,179,2
180,3,12,completed,54924,45.85007882022271,9.411486977131863,45.85172814348019,9.432801527507465,2023-04-08,2023-04-07 08:27:42,2023-06-27 13:49:24,5,180,2
181,3,34,cancelled,62549,45.830684328899025,9.425798078671209,45.89493477212512,9.45023532405718,2023-02-05,2023-01-27 10:50:09,2023-07-06 03:44:03,4,181,3
182,3,17,cancelled,35464,45.89570999607283,9.39906434136427,45.86097932272546,9.365851486967694,2023-06-12,2023-09-10 20:09:53,2023-02-02 05:45:31,5,182,4
183,5,42,completed,34035,45.85040759453107,9.436045986639263,45.824676313422415,9.409465816367346,2023-10-19,2023-11-03 15:41:58,2023-08-20 11:25:21,1,183,4
184,3,5,completed,63907,45.88045484901109,9.4073540591496,45.85389641536969,9.442720853528607,2023-01-30,2023-05-30 17:06:08,2023-06-01 02:53:08,1,184,1
185,3,13,no_show,71702,45.814063408860406,9.44501315734351,45.89461966805563,9.372197993896517,2023-08-04,2023-05-22 22:16:46,2023-07-26 02:45:57,5,185,2
186,1,41,no_show,60833,45.87785557781716,9.433633782895653,45.8453198460601,9.442255391877506,2023-07-04,2023-05-26 15:33:35,2023-02-17 19:55:57,4,186,2
187,1,8,cancelled,94700,45.841423839781434,9.435225593504999,45.89139549203746,9.410321306881004,2023-11-08,2023-02-16 15:07:15,2023-02-23 06:25:03,3,187,3
188,2,12,no_show,54395,45.8931633597759,9.385708057833508,45.861267686975154,9.450179535180743,2023-01-22,2023-02-18 22:22:15,2023-01-22 10:08:10,4,188,3
189,3,15,no_show,23078,45.88113656619945,9.391138619962138,45.82750240238245,9.436534767280676,2023-10-25,2023-07-07 11:33:39,2023-01-03 18:55:48,1,189,1
190,2,5,cancelled,16755,45.87853442485995,9.425000667258928,45.84385779670961,9.362933632128556,2023-07-11,2023-03-21 22:38:50,2023-06-08 11:37:36,4,190,1
191,3,45,completed,88447,45.825132055436484,9.428138864885069,45.84612896418003,9.397288335008644,2023-05-18,2023-07-14 06:44:26,2023-10-17 08:32:40,2,191,4
192,5,1,no_show,62099,45.84039817969141,9.443319861068623,45.8405950690966,9.422346444822848,2022-12-27,2023-10-05 11:28:57,2023-07-17 11:58:21,2,192,2
193,3,36,no_show,28755,45.868633310758604,9.42425340702154,45.865934044584556,9.388939555621429,2023-08-26,2023-09-17 12:15:17,2023-10-22 03:18:03,5,193,1
194,5,13,completed,34887,45.87167449865544,9.41349765648462,45.83715087588972,9.42219606546029,2023-09-28,2023-03-25 16:36:41,2023-09-14 01:38:15,2,194,2
195,4,10,no_show,29828,45.85551563875747,9.428116442468712,45.863580771717885,9.42649887144841,2023-02-20,2023-11-20 22:23:03,2023-01-15 15:29:29,5,195,3
196,2,8,cancelled,11942,45.82996282731719,9.405019154220287,45.82584770884003,9.43834079776157,2023-07-28,2023-05-25 00:17:50,2023-10-31 07:38:04,3,196,4
197,5,25,cancelled,56103,45.860746429064484,9.378767708226135,45.85021093756437,9.429831349099828,2023-03-22,2023-09-26 11:55:37,2023-10-28 16:17:50,3,197,3
198,5,7,cancelled,53949,45.88214641303027,9.407714990991566,45.819455495875545,9.449992016797815,2023-05-09,2023-01-04 19:34:41,2023-11-29 06:10:32,5,198,2
199,1,13,cancelled,52270,45.87689256863955,9.4093534588712,45.85779704192138,9.372281333072216,2023-08-12,2023-06-24 20:31:28,2023-06-08 08:24:51,3,199,4
200,4,5,cancelled,49349,45.869674225105264,9.377245037139142,45.84733334236253,9.373529278697069,2023-04-22,2023-03-08 01:37:11,2023-10-21 17:19:42,4,200,2
201,4,31,cancelled,92757,45.89316786283687,9.414550866651709,45.87480217370176,9.414388484416383,2023-05-27,2023-02-03 12:25:20,2023-04-03 22:36:00,3,201,2
202,5,4,cancelled,67868,45.85777846720202,9.362734920965584,45.827211593341104,9.41602615809296,2023-06-20,2023-05-25 02:05:14,2023-08-25 12:41:37,2,202,2
203,2,15,no_show,25580,45.893868721032916,9.435941705198882,45.82034880743443,9.430172843714084,2023-03-28,2023-03-01 23:25:33,2023-11-29 23:19:20,4,203,4
204,2,48,cancelled,17547,45.89239590531745,9.40046516038712,45.85151174737896,9.397643570876179,2023-02-24,2023-05-14 07:58:19,2023-08-08 15:55:17,5,204,4
205,5,33,completed,87224,45.88289359164583,9.368240202784653,45.84355196295301,9.444030775345448,2023-10-07,2023-01-02 12:52:43,2023-04-13 18:39:06,4,205,4
206,4,18,no_show,96103,45.828720593471935,9.412515428933169,45.857974912055255,9.380767846010754,2023-09-28,2023-10-11 08:18:52,2023-05-05 10:16:57,4,206,1
207,4,20,completed,84308,45.83099368098639,9.423571349008656,45.874069033338245,9.435229843878275,2023-05-20,2023-06-16 13:39:21,2023-07-30 06:21:34,1,207,2
208,3,38,cancelled,78316,45.85836190699185,9.40253930383038,45.85905829284692,9.395650160808596,2023-09-01,2023-01-02 01:55:37,2023-05-26 03:20:27,2,208,3
209,4,23,no_show,70213,45.85184913818597,9.430634346411779,45.863359286768336,9.450855495384177,2023-05-07,2023-09-16 18:39:30,2023-10-13 06:44:05,1,209,1
210,1,37,completed,49979,45.84581838248182,9.391335588394575,45.82956565769307,9.374265178953632,2023-08-26,2023-09-26 10:00:32,2023-06-28 22:54:19,1,210,2
211,5,34,no_show,77245,45.81819439682408,9.37641220229948,45.87238530808966,9.366483430826685,2023-02-20,2023-09-23 15:49:26,2023-02-19 13:41:28,4,211,1
212,5,18,no_show,22593,45.87047286468517,9.37437628164192,45.81401654035544,9.402602092960693,2023-05-17,2023-05-07 13:26:44,2023-03-04 16:02:15,5,212,4
213,3,19,no_show,64264,45.839154033565215,9.426433968223167,45.856314166298866,9.428167194796515,2022-12-20,2023-06-05 10:37:33,2023-05-04 02:58:06,1,213,3
214,1,15,cancelled,27536,45.849948356459834,9.385770790433897,45.82155821861817,9.43334078786184,2023-07-07,2023-04-07 18:09:31,2023-01-18 23:55:30,3,214,2
215,5,22,no_show,73939,45.861384905630835,9.43256555611944,45.882727771187525,9.423138752066146,2023-03-11,2023-09-30 04:32:50,2023-07-30 14:20:29,4,215,1
216,5,9,cancelled,91864,45.89188681098668,9.446499924666893,45.824878658566504,9.426602324835114,2023-08-22,2023-01-11 21:02:05,2023-01-16 09:52:07,2,216,2
217,5,26,cancelled,37384,45.872755864941674,9.43757221232878,45.86644437433445,9.39949043084225,2023-10-30,2023-02-02 20:19:51,2023-09-08 06:25:30,1,217,1
218,1,11,cancelled,64319,45.831961848829664,9.432509872445355,45.89290524313028,9.377137484302759,2023-05-24,2023-07-26 05:23:54,2023-11-01 14:08:18,4,218,4
219,3,1,completed,26413,45.86780570156673,9.402591162862835,45.84919906156646,9.410673615652483,2023-08-11,2023-02-11 22:27:32,2023-02-03 02:09:02,4,219,1
220,2,8,no_show,80278,45.82530738235487,9.428124038861448,45.83810583442833,9.417645344218048,2023-05-12,2023-03-10 03:38:54,2023-08-22 17:36:08,4,220,4
221,1,5,cancelled,99977,45.89449428160733,9.441761086087265,45.82622255009164,9.444850961075263,2023-11-18,2023-02-15 12:06:11,2023-08-06 12:54:41,2,221,3
222,2,34,cancelled,21068,45.87938217200244,9.371081753806514,45.83872500948419,9.36334765250721,2023-08-13,2023-11-05 05:36:23,2023-05-16 07:49:40,2,222,3
223,3,22,cancelled,35441,45.840099613903504,9.44633159458361,45.89548105889998,9.37303504627184,2023-04-27,2023-11-12 22:53:49,2023-04-14 15:09:51,5,223,2
224,4,16,cancelled,56613,45.864221284157495,9.397038191245432,45.88571978856927,9.398580055099437,2023-09-13,2023-09-22 05:04:46,2023-05-05 10:22:17,1,224,1
225,1,17,cancelled,16460,45.88708602914991,9.380254207408504,45.845448461066965,9.40339206570105,2022-12-14,2023-09-08 19:16:31,2023-09-18 14:38:01,3,225,3
226,2,35,completed,32024,45.85675773665065,9.37377366606689,45.84471974540111,9.398112079570549,2023-07-14,2023-06-13 08:14:55,2023-11-22 22:30:23,4,226,2
227,4,4,completed,75316,45.82053023199348,9.443321107291304,45.85589779413197,9.39903955901126,2023-11-22,2023-01-18 00:21:03,2023-01-23 19:54:57,4,227,3
228,3,3,cancelled,83213,45.841600160054305,9.385289221351005,45.84259324962088,9.378075942632847,2023-11-09,2023-03-15 12:01:14,2023-10-01 16:05:14,5,228,3
229,4,46,completed,55709,45.8908706641736,9.372265800592347,45.88436171590654,9.420374488836412,2023-02-08,2023-08-05 08:38:10,2023-08-14 19:09:36,5,229,4
230,4,10,completed,75858,45.85062440587705,9.402511546181099,45.83713675578355,9.433731804996627,2023-06-07,2023-06-26 03:36:32,2023-10-20 04:21:11,2,230,4
231,1,39,no_show,41482,45.82882906635599,9.416168213075604,45.83028345816164,9.362443933030832,2023-03-14,2023-01-07 05:59:37,2023-05-18 10:10:00,3,231,1
232,1,33,completed,37965,45.89455668240025,9.367298321565071,45.84947410592095,9.394522178411279,2023-01-25,2023-10-18 22:23:51,2023-06-28 13:31:26,3,232,4
233,3,6,no_show,74590,45.83104757867454,9.442464181910893,45.8822097949277,9.378671662081096,2023-09-30,2023-01-11 06:28:30,2023-05-17 15:29:07,4,233,2
234,1,20,completed,88477,45.89373677644535,9.374624460042087,45.84609595192113,9.424344556494644,2023-07-21,2023-09-01 14:50:49,2023-05-27 13:11:41,2,234,1
235,2,6,no_show,16769,45.84484739089291,9.427884222339252,45.88090725117207,9.366360333294416,2023-08-30,2023-11-10 06:50:01,2023-06-08 15:07:13,1,235,2
236,2,29,no_show,49712,45.89673218409783,9.380906187469003,45.82591210084,9.446591406009581,2023-06-10,2023-06-26 12:40:46,2023-06-01 16:12:52,1,236,4
237,5,36,no_show,75286,45.86007554098541,9.399681951777207,45.88081842963387,9.448724130559174,2023-04-06,2023-12-01 00:57:35,2023-03-08 14:36:47,2,237,1
238,2,18,cancelled,73201,45.8146602930438,9.44099274714015,45.882703685835565,9.376393456189074,2023-04-30,2023-02-27 12:38:20,2023-06-14 21:24:35,3,238,3
239,2,35,cancelled,78459,45.86010624985522,9.403066418851543,45.834930566019274,9.403466236870306,2023-05-13,2023-06-04 23:58:49,2023-05-13 04:19:03,2,239,2
240,1,14,cancelled,89435,45.8823375340605,9.369925012542316,45.84406307161968,9.447726951307253,2023-01-18,2023-02-23 08:09:56,2023-04-11 12:06:46,5,240,1
241,2,24,cancelled,86460,45.84301374935274,9.441868489738146,45.8698797447566,9.430068804403515,2023-01-15,2023-02-26 13:44:48,2023-01-19 03:09:16,5,241,3
242,5,41,no_show,61556,45.81557801175528,9.398570206701251,45.845676668686956,9.36408919986589,2022-12-09,2023-05-25 16:59:24,2023-11-09 14:17:51,2,242,3
243,5,10,completed,79310,45.84575777200898,9.411510704090555,45.86161907121382,9.374080895035986,2023-10-11,2023-05-18 19:01:51,2023-03-17 11:47:45,3,243,1
244,4,15,cancelled,14693,45.84320814873335,9.403397058686117,45.870824951849485,9.398673996558866,2022-12-25,2023-11-22 17:53:58,2023-02-11 08:03:53,2,244,2
245,2,3,no_show,80497,45.89728168728362,9.446763084525596,45.84928959620528,9.44639944082276,2023-11-07,2023-11-28 13:43:36,2023-01-23 01:25:42,4,245,3
246,2,8,cancelled,73963,45.830699841935136,9.42949998612871,45.859400098666626,9.418797359281948,2023-11-13,2023-06-21 10:33:25,2023-10-08 17:23:55,5,246,3
247,2,46,no_show,58341,45.83313194489168,9.374124593599909,45.81539355431878,9.449805239596788,2023-09-27,2023-08-24 22:30:49,2023-08-13 02:24:32,5,247,1
248,5,31,completed,32859,45.87662174095548,9.449383436233486,45.84753947492535,9.371215385400054,2023-11-13,2023-07-31 15:23:08,2023-05-01 14:46:05,3,248,2
249,1,46,completed,28154,45.81783236885796,9.383049897343096,45.89646010658638,9.430249212086485,2023-09-18,2023-06-22 01:44:26,2023-07-20 21:32:36,5,249,4
250,5,5,cancelled,55061,45.84714249580097,9.4372017075288,45.89546124079884,9.445000184691404,2023-01-04,2023-02-21 20:16:16,2023-10-14 09:17:15,3,250,1
251,2,41,no_show,46493,45.83952574573221,9.388397458703365,45.82125868531425,9.386048962697695,2023-06-20,2023-08-16 08:09:00,2023-10-28 04:53:50,4,251,3
252,1,40,cancelled,21945,45.877869374005854,9.363846731261752,45.88976902617212,9.439444491039662,2023-04-05,2023-05-01 09:35:58,2023-02-04 20:15:16,4,252,4
253,4,21,no_show,92183,45.81714239152795,9.404265493144205,45.865372834132366,9.369537224270209,2023-01-31,2023-01-03 02:59:09,2023-04-14 07:58:26,4,253,2
254,5,46,no_show,20723,45.86640348879423,9.361768402330135,45.834081567775,9.416696784331979,2023-10-26,2023-03-23 14:45:09,2023-06-02 15:36:18,2,254,3
255,5,42,completed,58016,45.892968692239585,9.390206811481695,45.83828349505372,9.449568597342862,2023-03-06,2023-05-24 06:43:25,2023-07-01 12:23:51,5,255,3
256,4,6,no_show,90178,45.83279615819313,9.398712555245407,45.87488314130884,9.371080016669012,2023-05-05,2023-02-11 09:53:11,2023-02-08 05:29:19,2,256,4
257,3,29,no_show,88485,45.87436203428416,9.380407107564674,45.84778244023881,9.368240389907553,2023-11-23,2023-06-19 12:02:57,2023-05-18 19:14:30,2,257,4
258,4,11,cancelled,18118,45.83955084076883,9.384314860955978,45.864362612086474,9.362263418845334,2023-05-18,2023-11-18 12:08:06,2023-01-29 06:45:41,1,258,4
259,1,9,no_show,76280,45.81795102934483,9.364189653576648,45.84602673279416,9.372672117605612,2023-08-15,2023-02-19 06:13:02,2023-03-30 11:24:02,4,259,1
260,2,40,no_show,41712,45.8435584738014,9.416235864451647,45.87602043769536,9.368968418573276,2023-05-17,2023-08-27 22:23:59,2023-01-10 14:04:15,4,260,2
261,4,14,no_show,16815,45.8545697008798,9.405551642543339,45.854699221965795,9.400418830329825,2023-02-14,2023-06-25 13:49:58,2023-11-02 15:30:30,5,261,4
262,4,24,completed,69138,45.84378981979072,9.437305733094005,45.82345833208438,9.370937389226661,2023-10-13,2023-07-20 18:26:29,2023-07-22 22:18:44,5,262,2
263,2,19,cancelled,13795,45.88258998701977,9.398443561123186,45.8966909797727,9.365466465913968,2023-08-18,2023-07-30 23:28:57,2023-07-25 07:28:04,3,263,2
264,2,5,no_show,64172,45.81763850764007,9.368840680996696,45.86217839251584,9.403000645669191,2023-08-24,2023-06-02 11:56:00,2023-03-29 09:37:25,4,264,3
265,2,28,cancelled,93011,45.8880730337474,9.441316732411012,45.860924776682445,9.361967520680263,2023-10-26,2023-05-08 08:22:07,2023-11-17 02:03:05,1,265,1
266,3,39,no_show,40880,45.85722995069062,9.373707822997178,45.81633656711857,9.436817831535262,2023-02-20,2023-03-03 20:28:36,2023-11-12 06:58:37,1,266,2
267,2,8,completed,78223,45.825389568308694,9.44759396876171,45.81629790137035,9.429932021325882,2023-04-23,2023-02-22 21:01:21,2023-08-12 01:11:28,3,267,1
268,4,39,completed,54840,45.85428029774039,9.432511146485375,45.81585128741225,9.400061213000328,2023-03-05,2023-01-02 15:11:43,2023-01-16 21:35:35,3,268,2
269,2,39,no_show,31267,45.89131631287521,9.44061668242165,45.815804379263234,9.38019041964732,2023-08-11,2023-05-26 14:57:43,2023-03-06 21:38:37,1,269,1
270,3,34,cancelled,56739,45.877718503539754,9.406900232286597,45.878269670219936,9.365069010519246,2023-02-16,2023-09-02 22:22:40,2023-07-06 12:27:44,4,270,4
271,5,41,cancelled,29295,45.867723285287745,9.436751467559915,45.82756536528951,9.451702820099209,2023-05-11,2023-04-16 01:38:04,2023-02-22 09:24:46,5,271,2
272,2,50,cancelled,85670,45.89075287487815,9.405463825574492,45.87628699912506,9.440189070668144,2023-10-19,2023-03-19 10:28:42,2023-07-23 06:54:39,3,272,4
273,2,19,completed,95370,45.89004671806106,9.431401901887474,45.87339303189201,9.397239700877934,2023-06-08,2023-03-19 08:16:37,2023-08-27 00:17:37,1,273,4
274,4,33,no_show,19576,45.84547250920487,9.368382336765391,45.88184860153741,9.424113186302261,2023-11-13,2023-09-22 03:48:57,2023-07-18 08:12:53,5,274,4
275,4,17,cancelled,64660,45.85933713864315,9.376615087892542,45.88915090948973,9.441597648061682,2023-08-28,2023-09-25 02:02:38,2023-02-16 08:01:02,2,275,4
276,5,41,completed,28586,45.82383270934412,9.430654808926738,45.880358498714756,9.3875498259451,2022-12-12,2023-10-19 13:07:05,2023-08-26 15:50:51,4,276,2
277,5,9,cancelled,94556,45.89762806098482,9.411581020966585,45.87200722436112,9.407156918239195,2022-12-04,2023-08-13 00:53:28,2023-10-08 14:20:38,4,277,1
278,2,11,completed,58977,45.82370397155596,9.4264802198767,45.86344620244578,9.414615933093286,2023-01-11,2023-09-14 15:55:08,2023-02-10 09:07:07,1,278,3
279,4,16,no_show,84420,45.821449670246835,9.427112354069706,45.82521646668341,9.434927152689623,2023-02-03,2023-03-08 16:25:52,2023-10-18 09:51:47,2,279,3
280,4,42,cancelled,77568,45.88248772817707,9.424713978580446,45.82295574956146,9.38083564690616,2023-01-09,2023-01-03 10:43:01,2023-11-24 04:18:52,4,280,2
281,5,23,no_show,13948,45.89307695950797,9.436537365127293,45.83618087909162,9.372661632430077,2023-06-08,2023-10-10 09:41:13,2023-07-14 21:08:37,3,281,2
282,3,28,no_show,56742,45.89493245779699,9.443917695449972,45.842078103995725,9.3848449995764,2022-12-14,2023-09-03 06:10:06,2023-10-17 15:37:40,1,282,2
283,2,16,completed,87966,45.83239377518619,9.405798039210987,45.89191165422972,9.402613320441784,2023-05-11,2023-02-25 21:00:19,2023-03-29 20:35:37,5,283,4
284,3,10,completed,67096,45.8227783113932,9.42484056990833,45.8384688268436,9.40984570470721,2023-11-03,2023-04-23 16:33:17,2023-05-20 14:19:40,3,284,2
285,4,34,no_show,87587,45.84789970216445,9.447662821177135,45.82667772312436,9.399343925728784,2023-10-14,2023-06-01 04:52:25,2023-07-19 12:47:35,2,285,1
286,4,38,no_show,87551,45.828668544641715,9.386615144211069,45.820801806248284,9.36603489197896,2023-09-15,2023-10-01 02:20:07,2023-02-19 02:32:17,1,286,3
287,4,25,no_show,50869,45.86931968135255,9.447773876354534,45.871553010283925,9.367086060902414,2023-09-08,2023-06-02 13:51:02,2023-05-06 20:48:19,2,287,3
288,2,3,no_show,92546,45.84298843065034,9.410012085301576,45.85945496480518,9.415604190236536,2023-09-21,2023-10-13 07:58:43,2023-11-14 02:07:45,1,288,2
289,5,15,completed,71422,45.83163982503177,9.44022084636655,45.85934336025477,9.401727729382035,2023-11-22,2023-11-07 01:09:47,2023-03-14 08:16:18,1,289,2
290,2,4,cancelled,87978,45.81688801743329,9.39788517844221,45.82697086585812,9.440855480944062,2023-03-04,2023-04-25 12:56:57,2023-02-21 19:33:47,3,290,4
291,2,34,no_show,79560,45.82308532454169,9.397807974164206,45.88463359251217,9.398585626434487,2023-08-03,2023-06-12 02:02:42,2023-10-07 12:09:57,5,291,1
292,2,9,completed,51784,45.89426343851981,9.371820365039188,45.881065570216485,9.414280115150369,2022-12-22,2023-08-22 17:32:20,2023-07-15 11:27:42,5,292,3
293,5,28,cancelled,44767,45.846102877233555,9.41922880522344,45.8133542147265,9.362789104187778,2023-09-30,2023-04-20 07:24:29,2023-04-07 10:40:25,1,293,4
294,3,12,completed,87270,45.84816915883775,9.429678052496707,45.878340517553056,9.369092927363187,2023-11-08,2023-05-28 22:51:48,2023-03-05 06:13:48,5,294,4
295,5,8,completed,99164,45.8533004713417,9.425643150305616,45.89209598410976,9.442635122588939,2023-06-22,2023-10-14 12:54:52,2023-04-14 08:01:36,3,295,2
296,1,32,completed,73173,45.86496538169245,9.378060117842992,45.88016808750594,9.36427686921494,2023-05-30,2023-07-03 11:49:46,2023-10-23 18:07:37,5,296,2
297,3,22,no_show,35666,45.86440945720395,9.416035810854009,45.81605328387837,9.362866643133334,2023-04-28,2023-09-14 09:06:35,2023-07-19 21:51:47,4,297,3
298,5,18,completed,30739,45.886341004382096,9.432249302597505,45.842247388164985,9.402842911325816,2023-04-24,2023-05-29 06:21:08,2023-01-02 03:43:13,1,298,4
299,3,26,no_show,39816,45.87654119451282,9.419632045245747,45.852362687896104,9.392442829703896,2023-03-17,2023-03-10 15:22:03,2023-03-13 12:55:19,1,299,4
300,2,4,cancelled,17646,45.86616884093593,9.44589918989074,45.81614099544285,9.41730708051936,2023-02-26,2023-02-20 14:51:06,2023-05-18 09:49:27,2,300,1
301,1,23,completed,95323,45.881852848838456,9.443738422075384,45.833299531977524,9.418007474175006,2023-02-21,2023-11-12 22:36:10,2023-05-24 03:35:13,4,301,1
302,4,19,completed,60837,45.88246367817962,9.410642537873438,45.892952867930084,9.384351184411218,2023-09-29,2023-01-08 23:06:38,2023-04-20 01:33:25,5,302,1
303,1,21,cancelled,27162,45.839650750461644,9.4041592656835,45.81321466928022,9.427252430689325,2023-06-18,2023-01-03 12:59:31,2023-04-02 12:16:51,1,303,4
304,5,49,cancelled,36251,45.833402908864365,9.40793778873113,45.8633529016438,9.450618076633171,2023-10-08,2023-11-29 19:31:13,2023-02-19 22:20:42,1,304,2
305,2,23,completed,30617,45.87968331517079,9.417478759032132,45.84162767021666,9.373158457512814,2023-08-02,2023-06-02 09:22:19,2023-10-25 21:51:14,3,305,3
306,3,20,no_show,16331,45.85693644551366,9.423885062980986,45.828479207807995,9.42304162471769,2023-06-13,2023-03-31 07:31:28,2023-07-13 15:28:02,1,306,3
307,3,12,cancelled,71501,45.82370191962107,9.375865687713093,45.87720558405491,9.386665863764867,2023-01-29,2023-11-28 23:38:47,2023-10-22 07:19:48,5,307,1
308,5,42,completed,20765,45.87394733633789,9.381275327786849,45.82008784020703,9.39947760037025,2023-06-09,2023-06-25 21:07:25,2023-07-04 16:36:38,2,308,1
309,5,25,completed,19314,45.894003692023425,9.451622589703307,45.885993006455024,9.427730686369562,2023-11-22,2023-03-02 14:51:34,2023-08-23 01:27:46,2,309,2
310,2,46,completed,23529,45.87100058295053,9.391407683400073,45.88072058410184,9.396208068974945,2023-06-28,2023-10-30 21:21:16,2023-09-20 03:28:23,4,310,1
311,5,42,no_show,79736,45.880310124519994,9.439766435991391,45.82982984494477,9.413993702198388,2023-04-25,2023-02-24 14:29:07,2023-06-15 04:27:21,3,311,3
312,3,50,completed,91817,45.89215353912617,9.442885805792558,45.88532462815154,9.41913805347977,2023-07-31,2023-04-06 09:10:36,2023-03-04 22:31:09,5,312,3
313,1,32,cancelled,90780,45.82873422886553,9.379541214588626,45.86663334386351,9.423698060472216,2023-05-06,2023-01-24 15:22:54,2023-01-03 13:56:26,4,313,4
314,1,3,completed,37860,45.855654633793975,9.431805317065352,45.85897221629789,9.439875081693431,2023-04-10,2023-01-03 22:43:08,2023-03-24 17:32:18,1,314,2
315,1,45,no_show,31782,45.885613412599945,9.399815974511048,45.890402337064764,9.403427649880781,2023-01-27,2023-11-24 20:21:27,2023-10-16 14:29:54,2,315,4
316,1,40,no_show,90766,45.84102224826929,9.42056266260205,45.85372215018836,9.397854414937076,2023-07-10,2023-02-05 01:48:36,2023-03-05 10:40:46,4,316,1
317,4,13,completed,61578,45.893243519596254,9.403784486481472,45.82042681242102,9.417165048421564,2023-05-16,2023-10-30 18:44:29,2023-09-18 02:38:09,3,317,2
318,1,43,cancelled,39940,45.87392420142367,9.439028080243567,45.82620195702877,9.417908812469516,2023-10-25,2023-11-27 05:36:49,2023-05-04 16:36:55,4,318,1
319,4,7,completed,62387,45.884279888162425,9.400402760422345,45.877758418373546,9.36979963547758,2022-12-31,2023-07-19 02:08:10,2023-01-30 19:11:52,5,319,3
320,3,27,no_show,74922,45.89233434708618,9.366645888091195,45.855991048848054,9.409298266490076,2023-10-07,2023-02-17 17:08:11,2023-01-04 02:59:07,4,320,1
321,4,13,no_show,88815,45.82530564861743,9.44572748998901,45.892158586494084,9.443500644600677,2022-12-22,2023-03-30 08:52:15,2023-06-28 11:05:48,1,321,2
322,1,8,no_show,38352,45.888540751989964,9.407616919976716,45.84609464796159,9.3916085644724,2023-03-28,2023-10-09 12:41:08,2023-07-25 15:39:51,5,322,2
323,1,44,completed,19037,45.84753549545727,9.447232587960482,45.84493047216461,9.435542702907329,2023-03-20,2023-11-30 08:34:45,2023-05-07 21:05:58,3,323,2
324,3,1,no_show,10634,45.81407895574747,9.367264837237682,45.87669725769209,9.381865816269906,2023-03-13,2023-07-20 00:56:58,2023-01-17 11:10:34,1,324,1
325,3,13,cancelled,29137,45.866579642652646,9.399511416106618,45.89716808522087,9.390872517324794,2023-05-02,2023-07-01 15:17:12,2023-04-04 06:56:29,5,325,2
326,5,44,cancelled,33096,45.88666502902477,9.407811172552556,45.86927882758409,9.411025500071123,2023-10-03,2023-06-10 13:57:18,2023-03-27 20:58:32,5,326,4
327,2,40,cancelled,99636,45.884982121385264,9.41953908869241,45.87597266739322,9.369308048631794,2023-09-08,2023-03-28 05:40:05,2023-10-04 17:58:15,5,327,1
328,1,1,no_show,28838,45.83135296522168,9.369322353699054,45.896706894121,9.365459039380974,2023-10-29,2023-07-02 21:24:37,2023-04-30 16:46:00,2,328,2
329,2,41,cancelled,54957,45.89409872791192,9.41022600037278,45.82113924150853,9.415275684465179,2023-05-07,2023-03-23 07:22:04,2023-08-14 11:30:18,4,329,2
