ride_id,driver_id,user_id,ride_status,request_code,pickup_location_lat,pickup_location_lon,dropoff_location_lat,dropoff_location_lon,request_date,pickup_date,dropoff_date,ride_rating,payment_id,passengers_num
165,1,17,cancelled,51628,45.82988521536382,9.408031666951382,45.89097389691953,9.394367596322356,2023-06-09,2023-09-25 19:45:08,2023-08-18 02:50:51,1,165,3
166,1,3,completed,24521,45.85174020626604,9.439221715551243,45.8275339177828,9.429825845460144,2023-09-16,2023-11-25 05:18:55,2023-10-10 04:34:04,1,166,2
167,1,18,no_show,48312,45.833009628342154,9.396699713721839,45.88881104799522,9.44042564887296,2022-12-18,2023-09-17 11:49:22,2023-02-22 16:31:34,5,167,3
168,1,17,completed,35884,45.8347126591557,9.386281504055138,45.848182733564244,9.431263161842326,2023-01-01,2023-07-30 19:31:14,2023-07-06 09:40:34,3,168,3
169,1,8,no_show,65037,45.84439895944035,9.445155262087434,45.84266417232167,9.423311329400198,2023-07-25,2023-07-28 06:39:33,2023-07-17 08:54:41,5,169,1
170,1,3,completed,89735,45.89214256611568,9.378144009429862,45.82611953975554,9.428939798401295,2023-03-23,2023-11-11 12:49:49,2023-11-14 20:33:35,4,170,4
171,1,6,cancelled,68310,45.824850008851925,9.429931694975647,45.84736069179541,9.423022940511874,2023-07-22,2023-03-10 03:42:11,2023-10-20 23:48:56,2,171,3
172,1,8,completed,68473,45.852967761811776,9.426392083454429,45.85104109145635,9.402863037767716,2023-06-28,2023-09-18 15:06:59,2023-03-16 08:20:19,1,172,2
173,1,17,no_show,30184,45.879167075205615,9.446871770688235,45.86400310033216,9.41461805689709,2023-07-06,2023-02-04 20:03:28,2023-09-05 06:36:28,2,173,3
174,1,4,no_show,78260,45.83010802224786,9.408334187108816,45.870174546359685,9.409671669024688,2022-12-19,2023-08-03 17:42:54,2023-03-06 00:08:12,1,174,1
175,1,15,completed,73824,45.86409569173668,9.373627480226336,45.87805563507769,9.391462196596454,2023-03-01,2023-09-06 19:59:40,2023-04-15 04:33:46,2,175,2
176,1,11,completed,13380,45.863039935590095,9.426741111497218,45.88329273367348,9.416696451606914,2023-08-24,2023-03-08 10:12:53,2023-10-05 04:57:26,3,176,4
177,1,6,cancelled,15709,45.83957390270337,9.39353685085344,45.866709895267796,9.431127216655318,2023-05-22,2023-07-22 12:41:58,2023-11-07 00:10:13,5,177,1
178,1,15,no_show,32207,45.87589767828696,9.375011284799635,45.896819880891904,9.409588514822392,2023-05-15,2023-04-11 03:13:22,2023-06-23 12:17:25,3,178,1
179,1,1,no_show,46588,45.822025127478376,9.419361963879304,45.87859875106084,9.433140961360454,2023-01-23,2023-08-04 16:35:50,2023-03-03 15:39:09,1,179,1
180,1,5,no_show,15508,45.84510393151013,9.43466807753564,45.83188852163954,9.393544162036527,2023-06-26,2023-09-14 15:59:41,2023-04-19 00:31:47,3,180,3
181,1,3,no_show,19947,45.81825077546656,9.428842808601594,45.82117785677912,9.447293584032689,2023-09-02,2023-12-05 09:26:52,2023-07-30 18:06:59,4,181,2
182,1,17,no_show,11333,45.873349877927694,9.416431345707833,45.8783871268688,9.42640819031981,2023-10-24,2023-02-12 02:46:15,2023-02-16 20:22:56,1,182,1
183,1,6,no_show,47164,45.889439138519556,9.40228056894719,45.828609570403174,9.414820406380336,2023-07-23,2023-05-13 09:10:09,2023-12-01 15:45:25,4,183,3
184,1,14,completed,87141,45.838331481335786,9.40396074994688,45.86804537748386,9.404457824631288,2023-09-27,2023-01-25 11:41:47,2023-01-11 18:08:03,5,184,2
185,1,12,completed,49371,45.85222116862278,9.391970478356166,45.84850734480412,9.415334729378811,2023-06-04,2023-09-30 08:20:25,2023-06-21 22:54:49,2,185,4
186,1,16,cancelled,77811,45.85437781785858,9.434394295189849,45.894847752198444,9.394199510509395,2023-09-13,2023-01-27 06:17:05,2023-11-26 08:58:03,5,186,2
187,1,9,no_show,73624,45.88362353989943,9.410177387181719,45.83794053846764,9.405798087007105,2023-02-15,2023-06-05 08:21:24,2023-01-13 02:28:31,5,187,1
188,1,9,no_show,43026,45.892743041789174,9.401472729442853,45.87065758139523,9.402327842772785,2023-09-04,2023-09-14 16:54:17,2023-08-02 14:44:05,4,188,4
189,1,15,completed,47720,45.84466029213332,9.414198357206471,45.893149840998746,9.381554761259663,2023-06-10,2023-01-11 04:06:25,2023-06-20 02:14:39,5,189,3
190,1,12,no_show,10744,45.8530755001799,9.38019996158737,45.884630760592266,9.437332121694872,2023-11-08,2023-09-02 22:58:53,2023-03-19 04:25:43,2,190,3
191,1,4,completed,99448,45.88378543093231,9.4464059253601,45.83891929604144,9.3922648053792,2023-04-22,2023-12-10 15:14:11,2023-01-19 08:51:40,5,191,3
192,1,7,cancelled,56768,45.841325902714416,9.41767179670231,45.887242722385935,9.392854609006212,2023-06-09,2023-07-05 21:57:41,2023-05-01 01:14:53,3,192,2
193,1,3,no_show,44688,45.89270130956884,9.414313235815166,45.83726492380254,9.407806764008464,2023-12-06,2023-07-09 15:37:20,2023-10-15 08:51:53,2,193,2
194,1,6,completed,96450,45.86468988190148,9.449730482546203,45.880848611969206,9.38502983904288,2022-12-29,2023-07-17 22:33:15,2023-10-31 01:49:55,3,194,3
195,1,10,completed,60971,45.87129575802356,9.403459011935515,45.83432632659769,9.40188767526885,2023-12-05,2023-02-08 14:01:44,2023-10-05 16:55:36,4,195,2
196,1,12,cancelled,61626,45.872372338290035,9.370766941542763,45.82533890185732,9.395508562020012,2023-04-29,2023-09-01 12:48:52,2023-12-03 19:06:59,5,196,1
197,1,10,completed,98738,45.862857746419365,9.434640768814727,45.8760659723451,9.415282539751564,2023-08-16,2023-06-04 17:20:14,2023-08-26 04:13:51,3,197,4
198,1,6,cancelled,99248,45.85229789107902,9.43871195100059,45.820735245278264,9.390209705318847,2023-07-06,2023-07-18 07:23:46,2023-10-28 06:40:15,5,198,4
199,1,16,no_show,35814,45.85333618385757,9.427512618019627,45.86657270019762,9.44368467098898,2023-09-09,2023-11-22 06:05:25,2023-03-28 12:41:55,5,199,2
200,1,2,cancelled,63717,45.83292922198885,9.405113887089657,45.84693863601993,9.452673289189088,2023-09-09,2023-03-23 08:26:21,2023-11-15 14:38:40,4,200,4
