vehicle_id,licence_plate_num,manufacturer,model,manifacture_year,car_policy_num,car_type,fuel,seats_num,kids_seats_num,wheelchair_seat
886,T06 7LC,Hurst LLC,store,2011,QPSR18078276942466,high,diesel,8,1,False
887,IPH3664,Jones-Ford,field,2020,JPFN98285546608391,high,electric,8,1,True
888,743 3MO,"Miller, Brown and Kelley",contain,2016,HMOJ42537268654911,normal,hybrid,5,0,True
889,VOQ 852,"Kelly, Miller and Collins",rather,2001,RVQM82490259601042,normal,hybrid,8,0,True
890,674BV,Lopez-Green,north,2001,AJHI45196575477940,normal,hybrid,4,1,False
891,6OM 116,"Lawrence, Alexander and Ford",then,1999,YSRQ09997359526252,high,diesel,5,2,False
892,VPM-110,"Mendez, Lynn and Ball",listen,2013,HYZV91300679490310,high,hybrid,2,0,True
893,4RW2580,Webster Inc,deep,1992,IWVA31503862497601,normal,diesel,3,2,True
894,PTF-9610,Howell-Stewart,put,1999,RFPV02139854775277,normal,hybrid,6,1,True
895,QIL 150,Howell-Martin,drop,1997,EJTC28320408897840,normal,electric,4,1,False
896,66T B12,Williams LLC,new,1997,AQSS71117044533056,normal,diesel,4,0,True
897,026-KDQ,"Anderson, Coleman and Higgins",theory,1992,OKVE15574217328276,normal,diesel,7,0,True
898,ENM E83,Collins Inc,talk,2012,PNTJ64202185655873,normal,diesel,6,1,False
899,9A 05033,Mcconnell Inc,civil,2009,FOJK55379306955497,high,electric,3,1,True
900,BSA U02,Brown and Sons,wrong,2002,WZTO87973725141751,normal,diesel,2,2,True
901,34-H212,Green Group,practice,2013,YDGD97173333763824,high,electric,6,0,True
902,4-02878,"Conway, Love and Tate",arm,2007,QAWE61676144740220,normal,electric,7,1,True
903,323C4,Clark Ltd,up,2012,LZHM63813948614233,high,electric,5,1,True
904,35TL882,Williams PLC,even,2022,KDZD60780385113053,normal,hybrid,5,2,False
905,292 WGA,Nunez-Edwards,stage,1994,QXDE76954371438679,normal,diesel,3,2,True
906,OOZ 5355,Diaz Group,property,2017,GMYL32472654848057,normal,diesel,4,2,False
907,067 8IJ,Atkinson-Lucero,agency,2009,UEIO38838673941858,high,diesel,4,2,False
908,748 UH8,Mitchell-Cook,visit,2009,ZRUI18329879966260,normal,electric,4,2,False
909,479 IOU,"Sellers, Newman and Gomez",present,2019,BBLZ03298403960175,normal,diesel,8,2,True
910,2FDD 92,Jackson Inc,within,2019,TNKV49763902275777,high,hybrid,5,2,False
911,624-LEW,"Lloyd, Mccoy and Beard",husband,2006,WSTV75775226699753,normal,electric,2,1,False
912,110 DTE,Anthony-Scott,compare,1992,DGYS58330671006842,high,hybrid,8,0,False
913,WKW0552,Mullins-Thomas,look,2005,LGSO62363370534173,normal,hybrid,3,1,True
914,19D 5192,Cook-Davis,single,1999,QAYA65087856226298,normal,diesel,5,2,True
915,217 JPM,"Williams, Washington and White",win,1990,RZUE75736863600771,normal,hybrid,3,1,True
916,63C 844,Thomas Inc,your,2019,MCDX59972303271470,normal,electric,5,2,False
917,7K 5159I,Wallace Inc,management,2005,WALN04374389806592,high,diesel,2,1,True
918,C52 2BZ,Nelson LLC,stand,1991,FRBK05280399947746,high,electric,8,0,True
919,3JRB508,Hunt-Ortiz,concern,1996,OYYY63439324610883,high,diesel,5,1,False
920,711XUT,Shea-Horton,own,2017,AMNT71878025238962,normal,diesel,4,2,False
921,208 0790,Carter and Sons,dog,2016,AXVW28705494689004,high,diesel,2,2,False
922,56BL679,"Cisneros, Ramos and Fleming",either,1992,DZUG40639304601805,high,hybrid,7,2,True
923,983 DCP,Cruz-Ball,decide,2013,XVTH78433587793335,normal,electric,6,1,True
924,C92 1QG,Munoz-Church,leave,1991,UXVB97112450255127,normal,electric,6,1,True
925,8E 19061,Fletcher-Copeland,main,2020,LDAA35279878803076,high,electric,5,1,False
926,226-DYF,Cole LLC,price,2022,XGVC33302620705388,normal,hybrid,7,0,True
927,420 WGR,Neal LLC,another,2015,PDAV99519326171364,high,diesel,5,2,False
928,D34-XBK,"Reynolds, Figueroa and Freeman",big,2023,LZAM30735642902092,normal,hybrid,5,0,False
929,Q26 6AU,"Clark, Cantu and Mahoney",research,1992,KNYD31660798456289,normal,electric,6,1,True
930,572 YEB,Hunt-Hubbard,long,2009,KSVX89108860609092,normal,electric,4,0,True
931,43I Q83,Butler PLC,grow,2003,KGII79395184552399,high,electric,6,2,False
932,5HJ 013,"Guerrero, Day and Ortega",system,1992,KSFR75351846725576,normal,electric,5,0,False
933,THF9210,Clark LLC,head,1996,GKZM49360416264697,normal,electric,4,0,False
934,54L•731,Bauer-Parker,happen,2013,EQXP71476887870671,normal,diesel,7,2,True
935,TC-2451,Proctor and Sons,picture,2015,BKMS38492436561757,high,hybrid,4,2,True
936,6BN 701,Romero Group,feeling,1992,LFHF01919622274444,high,diesel,3,2,False
937,0N967,"Barnes, Higgins and Aguilar",question,2023,TRKJ52827325269258,normal,hybrid,5,0,False
938,4XN 378,Rogers Group,increase,2023,WNJB07200229200806,normal,electric,8,1,True
939,4FB 679,"Odom, Warren and Hayes",leader,2010,QLWI99021648350451,high,hybrid,7,1,False
940,544 UY2,Wilson-Gardner,little,2006,SSNS93408069560707,high,diesel,2,0,False
941,533ICZ,Johnson-Gonzalez,send,2000,FRDI04066509761075,normal,diesel,8,2,True
942,LQX-3395,Rodriguez PLC,generation,2012,QOEF45287230615101,high,hybrid,4,0,True
943,ZQ5 F6T,Walter-Davis,medical,2005,FBKZ04829621563556,normal,electric,5,2,False
944,U68-PQR,Li Inc,eight,2021,UHWM11913517921488,high,diesel,2,0,True
945,95Q 4922,"Wolf, Nelson and Riggs",natural,2019,CECN34264464116844,high,diesel,3,0,True
946,R10 9BA,Day-Reese,either,2011,UPNQ73492559620499,high,electric,7,0,True
947,XUK-086,Garcia Group,free,1999,FLFQ35832815053614,normal,hybrid,5,2,False
948,531T,Cross PLC,civil,2003,GWFN61263969356095,high,electric,7,1,False
949,Q88-WNE,Medina-Gonzalez,project,2021,CGEN61259593742749,normal,electric,7,1,False
950,255-XUU,Reed-Sheppard,reveal,1992,HDGP79789909853280,normal,hybrid,2,2,True
951,930 NDC,Horne Inc,value,1996,QBCD79082183068214,normal,hybrid,3,2,False
952,BHM C60,Werner Ltd,less,2007,FQGC24831884830186,high,diesel,4,0,False
953,J78 3EW,Cruz Ltd,huge,2018,XPQO12644482586467,normal,hybrid,3,1,True
954,Q41-GUJ,"Warren, Frey and Hebert",brother,2010,KHRH22167644572370,normal,electric,4,1,True
955,25-4027F,Anderson Inc,future,2009,USYT46790427307294,normal,electric,3,2,True
956,161 SSB,"Mcbride, Bradford and Ashley",drop,2006,GOWA11855695265981,normal,hybrid,7,0,False
957,2YE 874,Browning-Williams,sign,2002,EHNT96389904136042,high,electric,8,2,False
958,FVM-7839,Joseph and Sons,director,1997,DFKE66310365563327,high,electric,3,1,True
959,045-AYW,"Walker, Jensen and Hatfield",peace,1990,MBCH19041956107896,normal,diesel,2,1,True
960,B10 3NS,Glover-Cook,as,1998,ZFXB99029575983196,high,electric,7,0,False
961,NMN-5719,Ward LLC,ball,2021,UBFS17229233467763,high,electric,7,0,True
962,0M 20518,Hughes Ltd,your,2014,XYSF62336822314844,high,electric,5,0,True
963,868 BNR,Serrano-Yang,find,1990,ACZL71520237425251,normal,diesel,8,0,False
964,AES-2758,Smith and Sons,treat,2002,DFQQ28786473022647,normal,diesel,2,0,False
965,78D Y81,"Perry, Miller and Lopez",piece,2003,PFKT96288504539833,high,hybrid,7,2,False
966,SVF 694,Martinez-Hill,population,2017,UEXP05114951750901,high,electric,3,2,True
967,OOM 281,"Obrien, Schmidt and Buckley",you,2018,XVKG62593218241835,high,diesel,8,1,False
968,WKE 3979,Miranda-Morse,family,1992,JWYA87524368475820,high,electric,6,0,True
969,IJY-410,Smith-Valdez,believe,2004,ZQZX37891519288519,high,diesel,6,1,False
970,526 0476,Love Group,safe,2006,HNTW42223894276215,high,electric,5,0,False
971,IHE-767,"Walter, Brown and Thomas",safe,1990,NRFM04376167467026,high,diesel,6,1,False
972,9-83211F,"Williams, Key and Robertson",health,1996,LCKU81533428508462,high,electric,5,2,True
973,MIU 863,"Lopez, Kemp and Church",worker,2021,JAKC12406843080800,normal,electric,2,2,False
974,0764,Edwards-Vincent,energy,2023,CQGB11362309251295,high,electric,7,1,False
975,WT4 R8I,"Davis, Robinson and Murphy",after,2021,JHWF73397211139371,high,hybrid,6,1,False
976,JVX-602,Stone Inc,begin,2009,YOQP89037239243902,normal,diesel,4,2,False
977,951 PGG,"Price, Golden and Anderson",magazine,1998,ETHF28834446893172,normal,electric,2,2,True
978,420-XGM,Smith PLC,type,2002,JQEL16201822790841,high,hybrid,8,0,False
979,RCE-310,"Davis, White and Smith",build,1990,MHXU40658715399292,normal,electric,5,1,False
980,377 9XX,Riley LLC,hair,2018,TNSW18111207428442,high,hybrid,4,2,False
981,86AP9,Phillips and Sons,space,2012,ZOJB53702896024011,high,hybrid,5,0,True
982,HID 527,"Shaw, Rios and Smith",why,2023,SEFC16546801066436,normal,electric,7,1,True
983,938 GAA,Mack-Carter,type,2011,HIPL78283589732709,normal,diesel,7,2,True
984,07-99318,"Smith, Bowman and Collins",trip,2001,ZGKM53576378899829,high,diesel,3,1,False
985,574PDQ,"Hernandez, Thomas and Hall",strong,1990,DOGA34762883914229,normal,diesel,7,0,True
986,ERM 239,Contreras-Morrison,everybody,1992,DZCB94313107064620,high,diesel,3,0,True
987,695 XBL,Schmidt-Bridges,include,2000,XOBC72164699887143,high,electric,7,2,True
988,MBJ 427,Wilson-Arnold,stuff,2005,WHWV87492114089624,normal,hybrid,8,1,True
989,140R0,Woods PLC,condition,2002,GOVB77112579703954,normal,hybrid,7,2,True
990,515-MOY,"Austin, Carr and Conley",themselves,2007,EFQX26615815306546,normal,hybrid,7,0,False
991,717-WCI,Simon-Gibson,marriage,2011,ISSQ31115180837174,high,diesel,4,0,False
992,1VJ0399,"Smith, Hill and Roberson",attack,2023,BKRK10710623301429,high,diesel,7,2,True
993,18-K035,Craig Inc,short,1992,XRMK92409573257100,high,diesel,7,0,True
994,14B 703,"Smith, Barajas and Poole",ever,2011,ZNYE29056609365688,high,electric,2,2,False
995,94-PL19,"Church, Davenport and Garcia",front,2009,YJUB40145196978640,normal,hybrid,5,1,False
996,7L YQ062,Shelton-King,offer,2014,SNNL14187816832877,high,diesel,2,1,True
997,WZT 001,Owen-Horn,thank,2010,DTPI52467445357403,normal,diesel,7,0,False
998,557 1BT,Figueroa Ltd,man,2001,FSXQ81471723743466,normal,hybrid,4,0,False
999,41ZR477,Colon-Thornton,challenge,1993,UKCC43579908201717,normal,diesel,7,0,True
1000,64A F07,Rosales Ltd,none,1996,OGJP78987906712608,normal,diesel,3,0,False
