ride_id,driver_id
57682,11
57687,963
57688,223
57695,242
57702,977
57707,628
57709,813
57716,402
57719,577
57720,90
57723,188
57729,634
57732,679
57733,106
57736,906
57740,60
57741,405
57742,659
57746,460
57748,935
57750,753
57753,874
57756,150
57757,79
57759,169
57762,213
57764,378
57773,113
57776,649
57777,492
57780,49
57783,295
57784,207
57788,740
57790,454
57793,988
57797,406
57802,302
57803,123
57804,361
57809,52
57813,295
57815,821
57816,329
57820,463
57821,962
57826,586
57833,605
57834,407
57835,103
57836,921
57838,576
57840,930
57841,72
57852,428
57859,929
57864,402
57866,211
57868,563
57872,643
57873,284
57874,639
57878,507
57879,346
57882,978
57888,908
57890,453
57891,585
57893,667
57895,333
57897,478
57898,831
57900,519
57901,338
57903,715
57907,515
57911,346
57912,671
57913,670
57914,157
57918,693
57924,872
57926,929
57931,480
57932,560
57933,975
57937,68
57940,112
57941,481
57945,454
57949,939
57952,81
57955,152
57957,177
57960,493
57963,830
57968,533
57969,51
57973,406
57977,118
57978,370
57979,289
57980,746
57991,707
57994,836
58001,856
58002,637
58003,164
58007,688
58010,941
58011,360
58013,727
58014,570
58016,187
58019,154
58020,460
58023,590
58030,532
58032,817
58033,168
58035,999
58037,41
58039,702
58047,267
58049,304
58050,98
58061,728
58062,237
58067,913
58070,801
58071,53
58073,341
58074,166
58075,141
58076,648
58077,926
58082,602
58086,696
58089,362
58090,719
58092,979
58096,845
58101,836
58107,833
58110,219
58112,565
58114,779
58119,128
58121,959
58123,472
58127,132
58128,255
58132,858
58135,860
58137,870
58139,22
58140,94
58145,188
58149,935
58151,390
58152,43
58155,731
58156,140
58157,842
58158,120
58160,887
58162,521
58165,670
58168,125
58169,592
58175,534
58178,880
58180,661
58181,261
58186,380
58187,681
58188,247
58191,982
58202,452
58204,254
58205,637
58206,391
58208,608
58209,492
58211,179
58214,261
58219,990
58220,186
58221,132
58222,196
58224,239
58227,477
58229,648
58233,731
58235,590
58237,798
58238,791
58241,162
58243,64
58244,826
58246,208
58252,454
58256,874
58257,290
58260,175
58261,266
58262,158
58263,14
58265,479
58267,315
58268,573
58270,307
58273,536
58277,866
58279,62
58281,589
58282,407
58285,480
58289,158
58291,71
58294,831
58295,383
58296,77
58298,978
58301,646
58302,49
58303,76
58306,550
58311,82
58315,428
58317,870
58322,800
58323,542
58327,925
58330,474
58331,662
58333,671
58337,501
58339,843
58341,180
58344,197
58346,855
58348,938
58349,880
58350,294
58352,606
58354,895
58355,300
58356,832
58360,565
58361,904
58365,361
58368,655
58374,200
58376,460
58377,137
58378,696
58382,138
58384,448
58385,730
58386,48
58387,667
58388,442
58389,434
58390,111
58398,124
58407,970
58410,766
58412,899
58415,482
58417,764
58419,276
58421,702
58422,649
58425,68
58427,668
58432,127
58433,843
58435,849
58441,806
58442,40
58446,742
58449,653
58452,819
58457,321
58458,609
58461,555
58463,879
58465,251
58467,51
58468,290
58469,214
58474,929
58476,761
58477,984
58480,274
58483,193
58488,420
58489,238
58490,838
58491,116
58497,403
58501,41
58503,596
58509,663
58515,720
58516,613
58518,479
58519,862
58520,838
58522,54
58524,646
58526,523
58528,568
58530,412
58534,544
58537,471
58542,253
58543,744
58545,29
58557,351
58558,533
58560,724
58561,207
58563,7
58566,373
58567,784
58569,492
58570,793
58573,958
58577,345
58578,953
58579,949
58582,273
58585,147
58586,817
58587,921
58593,673
58594,730
58595,629
58598,641
58599,587
58600,281
58602,662
58604,374
58605,686
58614,610
58616,875
58618,375
58629,90
58641,315
58643,245
58648,580
58649,830
58655,793
58657,167
58659,224
58662,484
58663,233
58665,64
58671,772
58673,824
58676,961
58677,112
58681,737
58682,949
58683,214
58685,450
58689,731
58690,282
58691,868
58693,818
58694,181
58697,93
58699,57
58701,226
58704,981
58710,568
58711,341
58716,943
58719,592
58722,748
58723,372
58731,132
58733,270
58738,831
58740,995
58742,222
58743,354
58746,874
58748,283
58751,507
58754,711
58756,284
58758,671
58759,708
58760,259
58761,302
58763,3
58764,736
58767,327
58768,825
58769,681
58770,230
58771,680
58775,518
58778,750
58780,164
58782,225
58784,52
58787,43
58792,871
58801,661
58803,86
58806,447
58811,4
58812,868
58814,628
58818,62
58819,936
58820,330
58823,252
58833,388
58837,415
58839,622
58844,813
58849,599
58856,509
58858,745
58859,455
58861,99
58862,489
58864,754
58865,116
58870,246
58871,320
58872,917
58876,385
58877,289
58884,645
58887,112
58893,69
58894,353
58901,518
58902,377
58903,847
58910,766
58914,823
58915,864
58918,460
58921,243
58922,133
58925,171
58927,683
58928,383
58931,973
58940,630
58941,462
58942,123
58946,171
58947,332
58950,657
58953,63
58954,94
58955,393
58956,26
58958,391
58959,862
58962,847
58964,720
58967,549
58968,895
58976,396
58982,308
58985,374
58986,966
58990,832
58993,271
58999,361
59004,95
59007,835
59014,560
59015,330
59019,264
59020,285
59024,523
59025,332
59031,754
59034,905
59043,979
59046,493
59049,652
59050,245
59051,679
59053,644
59055,998
59056,289
59058,637
59059,583
59060,20
59061,795
59062,130
59065,879
59068,891
59071,555
59079,490
59081,572
59086,791
59090,899
59092,190
59094,891
59095,745
59096,971
59097,181
59098,821
59100,277
59102,316
59104,272
59108,401
59112,8
59118,544
59122,33
59127,899
59131,163
59136,325
59137,321
59138,21
59142,928
59146,396
59149,523
59153,448
59154,394
59158,242
59161,755
59162,654
59166,528
59169,42
59170,25
59172,86
59174,916
59175,9
59177,507
59180,741
59184,240
59185,158
59187,758
59188,118
59191,113
59194,324
59196,660
59199,228
59206,782
59212,251
59214,845
59218,358
59219,758
59220,927
59221,934
59224,338
59227,986
59228,120
59229,395
59230,284
59231,967
59234,497
59236,995
59237,401
59238,391
59241,31
59244,536
59245,687
59253,433
59255,180
59257,983
59266,850
59271,65
59272,737
59276,264
59282,224
59284,820
59288,698
59291,980
59294,517
59296,109
59304,454
59308,863
59310,506
59312,730
59324,682
59327,763
59330,756
59331,177
59334,831
59340,497
59341,719
59342,957
59343,913
59346,99
59350,619
59352,712
59353,297
59356,568
59364,450
59365,414
59368,240
59370,964
59377,577
59378,136
59379,466
59381,410
59384,876
59387,914
59389,364
59390,49
59391,870
59393,470
59400,100
59401,611
59403,516
59407,383
59412,794
59416,451
59417,73
59418,530
59422,661
59425,347
59427,384
59428,741
59431,886
59435,282
59437,785
59440,963
59443,830
59446,116
59447,930
59450,928
59451,977
59452,447
59453,63
59458,901
59462,878
59468,101
59469,901
59471,164
59484,569
59489,24
59490,588
59492,126
59493,12
59494,745
59495,28
59497,799
59502,515
59503,198
59504,56
59507,691
59508,367
59509,787
59511,479
59515,256
59522,257
59524,929
59526,168
59530,32
59534,455
59538,423
59540,199
59541,718
59542,875
59545,29
59547,252
59549,619
59552,43
59559,862
59561,32
59575,864
59581,884
59583,897
59590,610
59591,466
59596,58
59598,147
59599,166
59603,929
59604,947
59605,963
59610,823
59614,940
59619,694
59625,684
59633,404
59634,158
59635,250
59637,801
59639,223
59640,688
59643,958
59644,370
59645,174
59647,881
59655,60
59662,310
59674,245
59676,56
59678,483
59680,425
59684,558
59686,925
59693,554
59694,947
59699,284
59700,185
59701,802
59702,999
59705,751
59707,345
59709,23
59710,524
59713,722
59716,52
59719,303
59723,620
59724,95
59728,21
59730,488
59731,203
59732,32
59745,148
59748,618
59749,768
59752,369
59762,571
59764,195
59767,827
59769,464
59770,921
59777,689
59780,401
59783,705
59784,399
59785,784
59786,396
59791,962
59796,876
59799,923
59802,843
59803,972
59807,536
59825,720
59826,972
59829,287
59833,961
59836,315
59841,243
59842,1
59843,910
59844,292
59845,546
59851,97
59853,575
59854,720
59856,444
59859,162
59866,377
59867,685
59868,829
59869,253
59873,201
59879,945
59880,687
59882,270
59883,5
59885,189
59888,928
59892,233
59894,99
59904,925
59912,500
59914,10
59916,171
59922,359
59923,760
59925,116
59928,155
59930,835
59937,382
59939,358
59942,716
59943,884
59945,372
59948,285
59956,630
59957,837
59958,773
59961,762
59962,218
59963,296
59965,143
59966,188
59968,341
59971,523
59972,738
59974,414
59975,244
59976,543
59981,399
59985,494
59986,644
59990,617
59993,432
59994,303
59996,592
59997,424
59998,965
59999,812
60000,64
60001,123
60011,637
60015,377
60016,828
60019,345
60021,887
60022,707
60024,495
60027,713
60028,868
60030,431
60033,180
60040,765
60043,169
60048,892
60049,721
60051,127
60052,46
60053,448
60056,487
60060,233
60070,279
60079,605
60081,81
60083,668
60086,474
60087,900
60088,31
60092,986
60093,308
60096,14
60097,783
60101,781
60104,347
60106,756
60109,12
60113,443
60116,710
60118,431
60119,997
60129,420
60130,108
60135,445
60142,384
60143,477
60147,565
60150,63
60151,268
60156,264
60161,893
60162,812
60169,936
60171,242
60172,845
60175,986
60176,864
60177,582
60182,707
60183,238
60184,57
60185,321
60186,832
60189,121
60190,808
60198,488
60199,323
60202,963
60204,185
60205,768
60207,176
60214,431
60215,409
60216,248
60218,325
60220,216
60222,631
60226,219
60227,430
60231,493
60240,397
60241,297
60242,863
60244,57
60246,14
60247,166
60248,529
60253,436
60256,823
60259,784
60262,871
60264,309
60266,159
60268,555
60269,899
60274,912
60275,518
60277,273
60280,533
60281,444
60282,216
60287,563
60288,243
60289,490
60292,393
60297,512
60298,659
60300,260
60301,647
60302,570
60303,517
60305,969
60310,822
60316,784
60317,984
60318,834
60320,399
60323,19
60331,48
60333,98
60334,242
60337,936
60350,591
60351,251
60354,817
60355,503
60361,284
60363,490
60365,725
60367,48
60368,201
60370,590
60374,754
60381,319
60382,515
60389,832
60391,184
60393,907
60395,921
60396,403
60397,43
60398,575
60399,701
60400,125
60402,661
60404,386
60406,809
60407,654
60412,793
60414,839
60418,147
60419,64
60422,62
60424,940
60427,440
60428,18
60431,867
60433,701
60435,328
60438,326
60440,870
60441,492
60443,205
60446,782
60453,161
60455,403
60465,719
60466,209
60469,168
60475,374
60487,312
60489,53
60493,938
60497,586
60500,601
60506,445
60510,845
60513,937
60516,847
60517,544
60525,955
60526,137
60528,326
60529,257
60530,809
60533,931
60534,475
60536,56
60540,771
60542,718
60544,906
60553,43
60554,768
60557,631
60561,470
60564,380
60565,325
60568,922
60569,790
60570,954
60572,600
60573,600
60576,878
60580,185
60583,954
60593,605
60594,790
60600,75
60603,859
60608,811
60615,727
60616,126
60617,175
60622,223
60625,897
60626,371
60627,166
60630,803
60634,958
60635,914
60637,664
60638,491
60640,513
60644,929
60647,490
60650,51
60652,992
60655,472
60656,1
60658,62
60662,57
60663,858
60668,790
60671,199
60672,927
60673,463
60677,32
60684,130
60687,636
60693,518
60696,817
60698,375
60703,985
60710,143
60715,586
60718,524
60722,944
60724,265
60728,523
60730,940
60734,392
60737,306
60740,261
60741,339
60746,545
60747,90
60749,869
60750,57
60753,418
60755,15
60758,920
60760,840
60761,48
60764,987
60766,188
60767,532
60768,106
60770,910
60774,240
60775,384
60777,266
60778,186
60779,981
60781,393
60782,433
60784,194
60788,701
60789,441
60793,956
60798,12
60799,339
60800,415
60802,888
60805,674
60807,575
60808,174
60809,985
60812,270
60817,551
60822,26
60830,491
60833,979
60834,439
60848,144
60863,890
60866,715
60870,783
60874,245
60876,493
60882,250
60883,69
60888,179
60891,80
60896,738
60900,699
60901,779
60904,189
60912,979
60914,936
60915,386
60916,987
60917,817
60920,239
60925,995
60926,488
60927,819
60928,733
60931,899
60936,706
60937,25
60938,124
60939,498
60941,128
60947,381
60953,269
60955,770
60956,76
60957,492
60958,116
60961,768
60965,74
60966,360
60968,166
60972,606
60977,742
60978,890
60980,929
60981,139
60982,917
60984,561
60985,41
60988,171
60991,429
60993,911
60994,169
60998,90
61002,430
61005,891
61007,827
61008,559
61011,177
61012,243
61015,42
61017,277
61019,351
61022,864
61023,752
61025,23
61026,481
61028,818
61030,48
61032,970
61035,836
61038,963
61039,86
61046,378
61047,8
61053,693
61054,166
61057,11
61063,323
61065,634
61070,990
61073,781
61074,38
61076,546
61081,877
61088,515
61089,537
61091,439
61094,141
61097,114
61098,551
61104,500
61109,633
61115,448
61116,2
61118,360
61127,944
61128,152
61129,470
61130,317
61133,884
61138,330
61139,828
61140,438
61142,215
61145,8
61146,394
61151,487
61152,787
61154,35
61155,293
61160,741
61164,524
61172,44
61174,805
61178,771
61179,189
61183,191
61184,938
61185,835
61194,433
61195,744
61196,915
61200,214
61201,971
61202,265
61203,111
61215,192
61216,239
61218,529
61219,236
61221,336
61225,109
61227,240
61233,527
61236,27
61239,720
61244,513
61250,277
61253,186
61255,793
61256,842
61262,937
61269,801
61271,670
61273,920
61275,173
61278,330
61279,496
61280,330
61281,568
61283,905
61285,326
61288,392
61291,568
61294,66
61296,796
61298,185
61300,734
61301,686
61302,690
61306,805
61311,124
61316,935
61321,487
61322,608
61334,952
61338,370
61340,604
61343,422
61346,846
61350,263
61353,928
61360,674
61366,250
61369,484
61371,927
61377,947
61379,222
61383,600
61386,992
61387,827
61389,590
61390,558
61397,543
61398,559
61399,365
61404,742
61410,886
61412,498
61413,935
61414,548
61416,991
61419,815
61420,150
61422,536
61425,651
61427,603
61430,652
61431,178
61438,16
61439,892
61443,425
61449,921
61451,166
61456,471
61457,817
61464,364
61467,110
61470,34
61472,519
61473,40
61474,210
61478,944
61480,131
61482,562
61485,812
61488,456
61492,706
61495,380
61497,679
61500,253
61503,236
61505,470
61506,575
61507,781
61510,143
61516,369
61518,246
61520,106
61529,232
61530,11
61532,75
61534,596
61539,254
61540,158
61541,698
61542,310
61547,250
61549,961
61551,750
61553,530
61555,583
61561,676
61563,411
61565,230
61566,539
61571,411
61573,994
61578,105
61581,156
61586,761
61589,344
61592,886
61596,235
61600,476
61601,807
61604,789
61607,620
61608,249
61618,309
61622,339
61624,18
61627,241
61632,933
61633,208
61636,215
61646,515
61648,203
61649,797
61652,244
61660,85
61667,810
61675,118
61677,295
61678,893
61679,444
61683,677
61684,63
61685,288
61687,948
61688,57
61689,128
61690,956
61692,806
61694,97
61695,460
61696,469
61698,620
61699,346
61704,999
61706,127
61709,937
61717,492
61725,810
61729,479
61732,863
61733,131
61737,378
61742,226
61743,748
61744,27
61746,581
61747,441
61752,471
61755,300
61757,248
61760,404
61765,880
61771,72
61772,603
61775,329
61776,447
61778,579
61779,936
61786,754
61787,419
61790,400
61796,633
61797,194
61802,426
61804,878
61806,780
61811,741
61814,321
61816,484
61818,500
61819,171
61829,56
61838,923
61841,872
61845,653
61858,421
61861,669
61862,415
61865,899
61866,153
61871,662
61875,634
61876,20
61879,49
61882,149
61884,8
61889,368
61893,146
61895,619
61896,928
61906,860
61909,509
61912,753
61913,302
61914,872
61916,523
61917,850
61921,96
61922,72
61924,342
61925,31
61931,494
61939,475
61940,370
61942,811
61943,260
61946,907
61950,41
61952,847
61954,240
61956,677
61964,142
61966,971
61970,608
61981,70
61985,756
61992,343
61996,620
61999,409
62001,174
62003,75
62009,372
62015,20
62016,52
62020,284
62021,802
62025,101
62037,622
62038,789
62039,534
62041,973
62042,556
62045,527
62053,108
62059,106
62060,443
62063,221
62064,878
62075,704
62076,342
62077,154
62081,228
62087,137
62091,379
62092,259
62093,728
62094,541
62099,102
62108,315
62110,803
62114,334
62120,131
62122,670
62130,984
62136,354
62139,348
62140,808
62142,19
62143,209
62145,370
62151,429
62153,11
62159,840
62161,824
62164,420
62165,102
62166,55
62168,797
62179,69
62181,877
62182,707
62186,184
62187,483
62188,877
62191,20
62192,672
62193,650
62198,805
62200,21
62209,902
62212,409
62215,469
62231,922
62236,161
62240,938
62243,682
62249,16
62250,770
62253,828
62258,471
62259,213
62261,879
62263,761
62268,850
62269,46
62271,994
62272,586
62278,24
62279,842
62284,261
62288,236
62289,904
62290,169
62294,671
62297,702
62303,414
62305,402
62306,880
62307,700
62308,900
62309,639
62312,957
62315,959
62316,723
62318,312
62319,921
62320,994
62322,361
62323,223
62332,332
62335,963
62337,820
62341,874
62343,268
62344,500
62347,54
62360,984
62366,434
62369,524
62370,855
62382,249
62384,208
62385,539
62387,886
62389,353
62395,930
62396,864
62401,836
62402,539
62403,768
62404,775
62405,833
62407,457
62409,417
62410,274
62411,986
62413,941
62414,946
62416,89
62417,869
62420,562
62421,765
62422,215
62423,44
62426,547
62427,171
62433,269
62438,269
62441,849
62442,305
62444,719
62445,929
62456,980
62463,70
62469,418
62470,254
62472,277
62473,522
62477,84
62478,727
62485,679
62488,105
62497,29
62507,506
62508,219
62511,68
62514,87
62516,188
62517,91
62518,401
62525,547
62535,699
62538,486
62542,614
62545,791
62548,761
62549,308
62550,146
62557,482
62560,328
62565,189
62570,540
62571,276
62574,450
62577,130
62578,17
62583,339
62588,635
62590,172
62591,702
62593,462
62602,211
62605,296
62624,535
62625,982
62629,831
62633,317
62634,180
62638,872
62639,684
62641,197
62646,942
62647,645
62649,833
62652,362
62661,692
62665,846
62674,104
62676,110
62677,659
62679,612
62681,679
62688,68
62689,228
62691,469
62693,192
62699,727
62705,67
62708,642
62720,707
62721,929
62724,702
62726,682
62728,328
62732,610
62736,7
62738,610
62739,335
62742,513
62744,690
62746,634
62748,966
62752,747
62755,864
62757,236
62760,977
62761,87
62762,572
62763,926
62765,438
62769,63
62774,974
62776,255
62780,735
62783,731
62786,607
62787,671
62788,530
62789,615
62793,547
62796,222
62799,939
62803,295
62808,960
62813,250
62817,171
62821,362
62823,90
62824,354
62828,958
62835,22
62838,187
62842,204
62845,51
62847,644
62851,166
62852,594
62853,295
62854,121
62856,176
62861,108
62862,456
62865,90
62867,964
62884,757
62889,565
62891,692
62894,27
62895,183
62897,148
62898,737
62905,247
62907,355
62909,669
62912,144
62917,848
62918,117
62919,626
62921,58
62925,972
62928,39
62929,595
62939,444
62940,499
62941,940
62951,353
62953,241
62954,645
62964,703
62966,955
62969,737
62974,252
62975,346
62981,565
62983,57
62984,905
62988,882
62989,833
62992,793
62999,414
63000,315
63001,652
63002,259
63006,255
63007,460
63010,148
63013,978
63015,752
63022,581
63023,134
63030,773
63036,287
63037,358
63042,684
63045,938
63049,382
63052,504
63055,310
63056,127
63059,673
63065,953
63066,528
63070,370
63079,181
63082,260
63088,598
63091,943
63094,650
63095,289
63098,142
63100,106
63102,939
63105,130
63106,3
63107,588
63109,256
63110,917
63113,541
63118,128
63119,129
63122,323
63126,178
63128,912
63133,564
63134,23
63142,876
63146,801
63147,814
63149,908
63152,728
63153,270
63154,29
63155,548
63156,371
63158,32
63159,161
63162,11
63163,767
63170,563
63173,226
63179,414
63180,491
63184,480
63187,497
63193,241
63197,209
63200,985
63204,871
63207,637
63212,717
63214,289
63215,839
63217,354
63223,80
63225,86
63226,93
63227,72
63231,634
63234,129
63236,14
63237,157
63239,491
63240,615
63242,87
63244,752
63251,371
63252,431
63253,125
63254,903
63257,628
63262,58
63265,977
63275,402
63276,122
63280,478
63281,123
63282,474
63288,137
63294,247
63295,357
63297,49
63304,178
63310,686
63314,294
63318,502
63320,586
63321,228
63323,988
63326,412
63327,918
63330,858
63333,447
63334,264
63336,481
63338,266
63339,12
63340,98
63343,395
63347,694
63350,692
63354,879
63355,98
63361,277
63363,154
63368,56
63372,429
63373,4
63375,97
63377,71
63381,116
63382,524
63384,105
63386,527
63387,684
63390,49
63391,84
63393,676
63396,845
63397,510
63398,71
63407,754
63411,235
63413,77
63415,900
63416,540
63418,113
63421,419
63422,328
63423,560
63431,992
63437,499
63446,508
63457,958
63458,234
63459,869
63464,318
63466,25
63471,466
63475,922
63477,649
63481,818
63482,504
63484,715
63493,919
63494,163
63495,299
63496,150
63497,17
63499,675
63501,806
63502,71
63503,789
63504,390
63506,314
63507,918
63511,498
63512,889
63515,661
63516,236
63517,666
63520,826
63524,444
63526,820
63528,335
63533,215
63539,380
63547,355
63548,311
63549,811
63552,256
63555,827
63556,594
63558,871
63559,883
63561,444
63564,543
63567,196
63570,267
63581,611
63583,380
63587,448
63588,610
63591,278
63598,430
63604,102
63610,984
63614,949
63619,421
63620,437
63628,225
63630,909
63633,513
63649,748
63661,282
63666,772
63676,483
63677,899
63678,844
63680,27
63684,734
63685,147
63686,644
63695,718
63699,533
63700,867
63711,644
63713,338
63715,236
63719,864
63720,877
63721,86
63727,89
63729,657
63732,651
63733,900
63735,851
63736,444
63743,26
63747,944
63751,582
63754,431
63755,191
63756,5
63757,506
63758,315
63761,662
63765,888
63766,447
63771,671
63773,443
63774,325
63781,412
63783,258
63786,437
63793,90
63795,909
63801,459
63808,466
63809,553
63810,599
63811,914
63813,975
63815,387
63817,90
63820,526
63822,69
63824,156
63827,502
63828,510
63830,40
63834,264
63836,937
63838,228
63845,364
63852,377
63856,771
63858,780
63866,370
63873,985
63875,575
63878,968
63889,748
63890,809
63891,736
63892,881
63893,955
63897,883
63900,560
63903,215
63907,834
63908,499
63909,74
63911,97
63912,62
63913,734
63915,280
63917,777
63923,482
63924,967
63927,954
63928,802
63934,496
63936,336
63938,267
63939,590
63943,545
63944,478
63947,604
63949,797
63950,883
63951,415
63954,843
63956,941
63961,183
63968,796
63971,521
63972,436
63973,307
63976,595
63977,339
63979,658
63981,973
63985,111
63986,66
63987,557
63988,873
63991,415
63994,919
63997,815
63998,422
64000,414
64001,643
64003,185
64010,280
64011,436
64012,150
64020,765
64026,697
64028,637
64035,247
64038,235
64040,29
64041,349
64045,84
64051,109
64052,397
64054,177
64056,22
64065,688
64071,627
64073,933
64076,779
64080,244
64081,445
64083,99
64084,252
64092,289
64099,524
64105,237
64110,318
64113,256
64118,84
64121,175
64123,447
64124,418
64126,850
64130,634
64134,890
64136,756
64140,98
64142,212
64143,793
64144,579
64157,547
64158,863
64163,406
64168,71
64177,197
64178,600
64181,587
64183,145
64186,282
64187,638
64188,591
64189,793
64192,43
64193,178
64201,890
64203,507
64204,504
64205,544
64209,939
64212,448
64214,41
64221,696
64223,957
64225,312
64226,672
64234,130
64235,666
64240,725
64241,214
64242,181
64248,870
64249,533
64252,472
64253,588
64256,537
64259,617
64260,544
64263,125
64273,417
64281,34
64282,56
64291,622
64292,76
64293,181
64294,516
64295,450
64298,736
64300,918
64308,818
64310,788
64311,673
64313,226
64317,790
64320,185
64322,107
64323,379
64326,959
64328,563
64335,838
64336,425
64342,52
64343,914
64344,57
64348,952
64350,523
64352,90
64357,446
64365,253
64366,962
64367,857
64371,288
64372,208
64375,590
64379,568
64382,327
64383,284
64387,584
64392,762
64394,126
64396,18
64397,808
64400,5
64401,520
64403,397
64404,462
64409,641
64410,674
64413,965
64414,289
64415,306
64417,391
64418,451
64421,477
64422,580
64424,883
64428,390
64433,335
64435,507
64439,142
64441,324
64443,959
64444,320
64452,227
64455,671
64458,136
64460,920
64463,797
64465,240
64473,52
64474,735
64475,460
64485,342
64488,324
64493,951
64498,969
64500,228
64501,890
64502,839
64506,190
64512,364
64514,366
64518,574
64521,305
64522,789
64523,307
64524,312
64526,723
64528,624
64537,79
64540,1000
64543,86
64549,285
64552,198
64555,602
64556,416
64560,78
64562,416
64566,663
64567,131
64569,227
64575,795
64577,959
64578,452
64579,449
64584,836
64585,415
64587,148
64589,525
64590,77
64601,185
64602,828
64603,128
64606,759
64607,253
64608,920
64610,895
64619,264
64621,882
64624,332
64625,620
64635,765
64637,227
64640,372
64643,373
64650,649
64652,610
64654,73
64656,247
64657,354
64658,683
64664,278
64669,33
64670,17
64676,608
64680,352
64681,857
64682,327
64684,98
64686,519
64687,381
64690,862
64692,219
64695,120
64696,32
64697,662
64698,576
64699,626
64700,352
64702,955
64704,987
64712,174
64715,558
64717,805
64718,756
64719,586
64728,475
64729,187
64736,42
64742,223
64749,223
64756,628
64757,546
64765,109
64766,569
64772,438
64775,580
64777,507
64781,706
64786,833
64789,734
64800,803
64805,188
64807,190
64808,489
64809,197
64816,111
64821,308
64824,180
64826,452
64829,873
64834,820
64840,935
64841,105
64843,810
64844,341
64845,867
64846,739
64849,440
64850,256
64851,546
64859,846
64868,592
64869,839
64872,143
64874,607
64880,499
64884,746
64885,777
64891,241
64892,904
64893,118
64894,298
64896,386
64901,974
64902,67
64909,315
64915,709
64921,117
64926,671
64934,275
64939,691
64945,744
64950,61
64952,439
64954,306
64956,914
64957,85
64958,247
64961,492
64963,946
64968,708
64969,694
64971,270
64975,233
64976,543
64978,77
64984,568
64987,825
64988,837
64990,751
64993,33
64994,151
64995,436
64997,378
64998,746
65000,706
65002,284
65003,407
65004,735
65013,759
65014,986
65017,989
65018,743
65021,551
65025,154
65028,541
65036,69
65037,782
65039,12
65043,848
65046,668
65049,282
65050,356
65051,800
65054,695
65056,192
65057,170
65060,738
65062,688
65067,630
65070,192
65075,45
65079,608
65087,543
65091,481
65092,103
65094,559
65096,462
65097,323
65099,966
65103,455
65104,410
65107,623
65108,112
65113,623
65114,718
65116,523
65119,478
65130,182
65131,873
65138,247
65140,406
65141,759
65142,360
65147,96
65148,785
65151,524
65155,688
65156,833
65158,62
65164,8
65170,907
65172,528
65173,961
65174,961
65178,311
65180,109
65181,525
65187,131
65194,530
65200,448
65203,486
65204,343
65205,90
65211,576
65212,835
65217,890
65219,279
65225,318
65227,955
65232,393
65237,775
65238,5
65240,923
65244,547
65253,967
65255,35
65257,686
65261,484
65263,331
65265,137
65268,107
65269,519
65271,397
65274,453
65275,414
65276,675
65280,369
65283,928
65284,293
65287,774
65288,405
65289,396
65292,28
65293,583
65294,361
65299,478
65301,366
65302,615
65303,763
65306,920
65308,689
65311,111
65313,43
65316,213
65322,118
65325,647
65330,486
65340,785
65343,68
65347,988
65350,927
65356,322
65359,207
65361,304
65368,172
65370,8
65375,909
65376,921
65377,579
65378,507
65381,200
65385,82
65386,971
65394,823
65395,736
65398,337
65399,744
65400,368
65404,11
65409,170
65410,716
65413,693
65416,176
65417,492
65418,837
65419,814
65421,701
65423,898
65426,217
65436,668
65439,88
65447,571
65448,339
65450,24
65453,212
65456,877
65467,515
65475,169
65476,987
65478,598
65479,354
65480,668
65484,1
65490,483
65496,166
65499,827
65500,528
65502,923
65503,950
65504,513
65506,756
65507,314
65508,469
65509,477
65516,160
65519,730
65523,246
65524,269
65525,535
65530,213
65531,48
65536,486
65537,874
65538,386
65542,762
65543,642
65557,203
65559,238
65561,146
65566,758
65568,88
65569,677
65570,49
65571,898
65576,11
65577,378
65580,144
65581,314
65583,242
65591,691
65592,418
65594,821
65596,112
65600,53
65603,307
65605,637
65611,580
65614,221
65617,825
65618,870
65619,753
65625,534
65626,996
65628,365
65634,349
65636,925
65637,828
65640,277
65641,796
65647,212
65651,75
65654,774
65657,244
65659,555
65660,635
65664,385
65667,7
65670,669
65676,170
65678,901
65680,51
65686,638
65688,590
65692,995
65694,620
65700,678
65701,431
65709,106
65711,941
65720,966
65736,712
65737,698
65738,104
65739,461
65740,138
65741,654
65743,472
65746,194
65749,363
65751,137
65752,87
65754,22
65755,157
65756,303
65758,888
65759,315
65761,521
65762,177
65768,421
65769,144
65771,287
65774,518
65775,373
65782,121
65786,350
65787,482
65793,776
65798,473
65804,645
65808,711
65812,401
65814,277
65817,560
65823,855
65824,229
65825,894
65828,71
65830,898
65833,960
65836,43
65841,650
65842,888
65853,819
65872,975
65877,731
65883,701
65884,45
65885,976
65887,884
65891,73
65894,377
65897,941
65902,438
65904,411
65906,629
65912,228
65914,886
65916,173
65920,994
65923,383
65924,327
65925,202
65931,348
65935,310
65936,891
65937,671
65939,291
65947,626
65949,375
65955,945
65956,806
65957,216
65959,815
65961,568
65965,926
65967,710
65976,235
65977,318
65979,779
65985,809
65987,780
65991,286
65992,892
66009,223
66015,815
66017,9
66019,3
66020,357
66023,993
66028,832
66029,869
66031,267
66033,85
66034,835
66043,141
66054,238
66058,44
66059,568
66060,358
66064,810
66066,251
66068,101
66069,560
66071,901
66075,609
66079,194
66083,918
66085,997
66089,868
66091,597
66094,210
66096,243
66099,744
66105,787
66107,917
66111,436
66113,975
66115,499
66123,700
66129,456
66135,120
66136,418
66137,366
66138,195
66139,258
66140,974
66141,439
66142,745
66147,575
