ride_id,driver_id
50929,249
50933,338
50939,990
50941,569
50947,159
50948,576
50949,486
50950,296
50953,352
50955,95
50957,366
50959,646
50961,288
50965,784
50970,14
50972,878
50974,125
50978,784
50983,791
50988,547
50989,528
50990,384
50991,123
50996,182
50998,110
50999,769
51008,841
51009,854
51010,965
51013,254
51015,640
51016,294
51021,676
51022,344
51024,500
51025,630
51028,522
51033,118
51036,750
51041,264
51042,683
51043,678
51045,930
51046,890
51048,864
51051,391
51052,616
51054,675
51065,806
51069,453
51070,108
51073,74
51075,587
51079,217
51081,87
51084,921
51085,437
51086,1000
51091,206
51092,878
51096,38
51107,724
51113,557
51114,244
51117,114
51123,10
51130,334
51132,535
51133,502
51138,456
51139,656
51141,895
51142,948
51146,715
51150,489
51152,244
51159,304
51161,261
51165,740
51167,925
51171,14
51173,706
51174,632
51178,290
51179,684
51182,505
51186,778
51187,363
51200,591
51205,176
51212,584
51214,62
51216,123
51217,354
51218,626
51220,56
51222,258
51223,604
51226,110
51228,930
51230,347
51231,838
51235,751
51236,168
51240,445
51241,175
51244,636
51245,811
51250,528
51253,487
51254,194
51259,737
51261,401
51263,428
51267,674
51273,8
51275,973
51277,221
51281,272
51282,113
51284,784
51287,789
51291,192
51293,285
51294,131
51296,39
51305,930
51308,859
51309,173
51312,136
51316,564
51322,128
51323,994
51325,980
51333,698
51334,41
51337,721
51338,636
51341,980
51342,102
51343,135
51346,397
51347,11
51349,92
51360,818
51365,497
51366,543
51367,86
51368,828
51369,968
51371,62
51376,142
51380,69
51384,742
51386,789
51387,976
51390,757
51392,911
51394,364
51395,424
51398,534
51399,213
51406,902
51408,205
51411,442
51415,650
51421,942
51424,919
51426,136
51430,605
51432,48
51437,492
51444,74
51446,822
51447,829
51451,977
51454,839
51455,668
51458,591
51460,999
51461,347
51464,467
51471,998
51476,275
51485,582
51490,342
51493,388
51502,270
51504,696
51512,361
51513,983
51518,117
51520,908
51521,247
51523,83
51524,283
51528,333
51533,797
51536,889
51539,757
51542,481
51546,690
51547,501
51550,858
51552,192
51555,345
51558,294
51559,880
51564,16
51565,322
51566,90
51568,4
51571,590
51574,400
51585,589
51598,612
51600,465
51603,843
51604,43
51614,609
51615,915
51621,554
51623,90
51624,321
51629,199
51630,577
51635,23
51641,604
51646,90
51649,680
51651,71
51655,285
51658,202
51660,754
51661,158
51670,536
51674,971
51675,87
51677,805
51678,1000
51681,288
51683,168
51684,825
51686,495
51689,402
51690,381
51692,574
51696,116
51698,474
51700,471
51702,84
51703,382
51705,802
51707,140
51710,529
51714,367
51715,91
51717,671
51720,787
51724,434
51725,222
51726,68
51731,257
51732,108
51735,105
51747,573
51750,955
51751,295
51754,802
51755,923
51759,786
51763,379
51765,648
51769,711
51774,434
51775,204
51781,735
51784,751
51789,196
51793,827
51796,598
51797,210
51800,690
51801,601
51802,487
51806,974
51808,175
51810,5
51811,129
51812,962
51813,50
51814,219
51815,380
51819,892
51821,646
51824,152
51825,803
51826,317
51837,669
51840,313
51841,868
51844,184
51845,192
51847,134
51853,333
51854,771
51856,723
51862,654
51864,402
51865,351
51868,272
51880,984
51882,580
51883,1
51888,258
51894,637
51897,573
51898,543
51903,147
51904,704
51912,14
51914,183
51915,184
51916,488
51917,118
51922,90
51925,134
51935,716
51938,90
51939,176
51940,601
51941,371
51942,519
51943,489
51944,495
51949,650
51950,478
51954,991
51967,425
51969,846
51971,290
51972,89
51975,182
51976,56
51979,243
51985,975
51986,309
51990,473
51998,50
52003,532
52004,883
52006,624
52008,881
52009,33
52010,493
52012,591
52014,105
52017,405
52018,455
52022,304
52023,556
52026,640
52027,83
52031,91
52032,473
52035,771
52041,964
52045,336
52046,420
52049,492
52050,816
52051,163
52053,169
52056,338
52064,941
52066,294
52067,653
52068,709
52069,550
52071,146
52074,928
52077,815
52088,69
52089,383
52091,933
52096,545
52101,407
52103,607
52111,898
52114,765
52115,76
52117,981
52118,705
52125,746
52127,51
52128,483
52130,213
52131,607
52134,673
52141,953
52142,4
52143,594
52144,142
52146,115
52150,891
52154,698
52155,250
52156,440
52159,420
52165,973
52166,231
52167,590
52175,400
52177,475
52178,536
52179,473
52190,257
52193,325
52194,425
52196,888
52197,348
52198,634
52201,85
52203,453
52204,722
52209,538
52210,655
52212,751
52213,196
52216,743
52220,457
52224,582
52225,209
52230,267
52232,290
52240,634
52246,652
52248,639
52252,756
52253,134
52255,165
52256,889
52257,623
52260,382
52267,944
52268,235
52269,206
52271,381
52273,134
52274,577
52275,986
52280,833
52281,248
52285,359
52288,88
52290,684
52291,417
52293,625
52294,983
52297,785
52299,202
52301,239
52303,456
52304,899
52307,342
52308,475
52311,835
52315,298
52316,419
52319,649
52322,805
52323,85
52327,647
52330,470
52331,34
52336,822
52337,649
52338,749
52344,270
52345,504
52346,709
52352,987
52354,928
52355,867
52358,347
52366,775
52367,215
52370,633
52375,553
52380,211
52382,495
52387,42
52389,205
52391,691
52392,59
52393,796
52395,824
52398,327
52402,44
52404,927
52407,13
52409,642
52418,272
52425,870
52429,641
52431,698
52438,296
52446,771
52447,639
52451,122
52456,944
52460,16
52461,518
52465,53
52468,443
52477,373
52479,614
52480,831
52481,875
52492,910
52493,792
52494,255
52497,796
52498,878
52501,778
52503,956
52508,274
52509,565
52510,864
52511,265
52513,480
52514,546
52515,49
52517,376
52519,857
52521,743
52523,851
52527,371
52529,495
52530,685
52531,775
52533,302
52535,497
52539,395
52542,507
52543,540
52547,519
52550,487
52551,731
52555,861
52557,207
52558,847
52559,581
52562,829
52564,721
52565,540
52566,54
52571,707
52578,699
52582,476
52583,380
52586,224
52590,363
52592,28
52601,48
52602,368
52613,537
52615,426
52616,64
52617,1
52627,375
52628,642
52631,605
52632,460
52633,595
52635,678
52637,510
52639,930
52641,697
52642,203
52643,645
52646,734
52647,764
52652,639
52655,527
52657,328
52659,355
52660,299
52664,853
52670,318
52671,394
52674,760
52676,131
52678,755
52679,743
52683,850
52685,333
52687,432
52688,336
52692,587
52704,308
52709,961
52716,296
52719,309
52720,443
52726,844
52733,395
52734,840
52735,379
52739,506
52741,456
52744,170
52746,32
52747,470
52752,669
52753,23
52755,349
52757,119
52760,252
52765,153
52767,251
52776,950
52781,967
52784,475
52785,618
52786,183
52800,796
52801,850
52802,991
52803,330
52806,686
52807,671
52809,17
52810,789
52812,108
52813,760
52814,405
52815,553
52819,682
52825,108
52826,978
52827,492
52829,757
52830,833
52831,628
52836,1000
52837,65
52842,682
52843,839
52846,690
52851,335
52852,705
52853,837
52854,762
52856,948
52861,526
52866,548
52867,940
52870,325
52871,362
52877,339
52878,761
52881,970
52882,209
52884,979
52887,795
52888,181
52889,180
52892,178
52893,113
52901,705
52905,304
52908,32
52913,852
52914,962
52915,171
52917,61
52919,911
52921,421
52926,434
52927,439
52939,737
52940,813
52946,138
52955,660
52960,253
52961,540
52963,744
52964,435
52965,189
52971,425
52974,139
52976,795
52977,945
52981,192
52987,494
52988,956
52992,981
52995,976
52996,266
52997,944
53003,716
53006,637
53008,67
53009,265
53010,215
53011,446
53017,89
53018,910
53021,935
53026,79
53030,720
53031,550
53033,311
53035,830
53038,947
53040,864
53048,516
53052,665
53058,90
53059,248
53062,850
53065,217
53066,824
53070,851
53071,187
53074,72
53076,119
53081,600
53085,284
53086,570
53090,38
53093,231
53096,979
53097,824
53099,96
53104,541
53108,280
53110,585
53113,302
53115,492
53117,780
53118,308
53120,63
53121,727
53124,28
53127,418
53128,55
53135,907
53136,717
53137,439
53138,709
53142,416
53144,70
53148,724
53160,977
53161,891
53163,179
53164,500
53168,342
53171,293
53175,300
53179,595
53180,223
53187,51
53188,939
53192,640
53193,993
53194,696
53196,962
53202,615
53205,888
53207,214
53216,574
53217,884
53219,900
53222,839
53229,506
53232,805
53233,178
53236,161
53239,855
53241,729
53242,409
53243,8
53244,699
53248,103
53250,320
53260,689
53264,742
53265,651
53266,276
53272,326
53275,955
53276,878
53278,255
53280,956
53282,181
53283,806
53289,798
53292,243
53293,429
53295,947
53299,967
53301,125
53308,503
53314,961
53316,828
53319,984
53327,178
53331,593
53334,647
53335,20
53336,904
53342,163
53343,947
53344,942
53345,359
53346,212
53350,964
53354,822
53356,968
53364,806
53375,869
53385,903
53390,706
53398,409
53404,443
53406,973
53408,604
53410,805
53412,579
53414,803
53427,929
53430,28
53434,769
53435,528
53438,301
53439,323
53441,976
53448,568
53452,446
53453,354
53455,454
53457,483
53458,959
53459,974
53464,47
53467,611
53479,105
53481,121
53483,510
53487,541
53488,527
53490,23
53495,700
53503,205
53504,414
53505,460
53507,125
53509,14
53512,628
53514,271
53515,446
53517,330
53521,310
53523,182
53524,347
53529,769
53532,786
53535,402
53538,806
53542,539
53547,356
53550,594
53557,386
53559,785
53561,270
53562,648
53565,766
53566,308
53567,552
53568,775
53569,530
53570,939
53575,708
53576,930
53577,717
53581,400
53586,637
53592,928
53593,952
53602,105
53607,134
53608,60
53613,626
53617,881
53624,968
53625,84
53626,245
53628,658
53630,156
53633,894
53635,547
53641,149
53642,408
53643,258
53645,37
53646,887
53648,842
53659,141
53660,155
53661,217
53666,996
53667,484
53668,807
53672,82
53673,221
53675,166
53679,492
53680,611
53682,965
53683,331
53684,191
53686,485
53687,121
53693,788
53694,616
53697,869
53698,251
53699,91
53701,247
53707,790
53709,368
53711,601
53717,697
53718,889
53726,205
53728,66
53734,891
53738,591
53741,765
53748,393
53752,787
53754,172
53759,211
53762,633
53763,850
53764,356
53765,136
53768,116
53773,901
53775,750
53778,736
53779,849
53782,663
53785,122
53788,426
53789,987
53790,816
53794,77
53802,557
53806,517
53810,45
53811,651
53813,422
53814,464
53819,550
53820,381
53821,938
53826,248
53832,613
53833,517
53835,323
53837,82
53838,243
53840,426
53842,337
53844,279
53846,725
53847,524
53851,410
53853,917
53855,316
53857,451
53866,115
53867,105
53883,189
53884,543
53887,181
53888,120
53889,411
53894,197
53897,777
53898,302
53900,521
53903,668
53904,103
53908,544
53917,131
53921,464
53922,846
53924,1000
53925,701
53928,508
53930,354
53932,792
53934,237
53936,314
53939,645
53947,63
53948,988
53950,525
53953,928
53955,661
53957,878
53961,480
53963,129
53964,170
53967,947
53969,611
53971,437
53972,44
53978,708
53979,829
53982,882
53983,301
53989,765
53995,628
53999,887
54002,756
54008,949
54009,907
54010,270
54013,636
54014,368
54016,50
54022,185
54027,513
54031,580
54033,675
54037,685
54041,229
54044,287
54045,324
54056,870
54058,724
54059,757
54061,74
54063,92
54073,254
54074,998
54078,473
54084,165
54087,698
54090,872
54096,724
54099,759
54108,703
54109,891
54112,959
54114,277
54119,111
54133,599
54135,590
54139,963
54140,334
54141,933
54143,94
54144,292
54146,619
54150,639
54151,791
54152,823
54153,725
54156,320
54162,209
54165,927
54166,891
54167,640
54170,828
54174,467
54179,442
54187,974
54192,841
54195,538
54196,610
54200,168
54202,449
54204,136
54206,385
54211,541
54213,616
54217,213
54218,475
54219,963
54222,487
54223,157
54224,615
54227,717
54228,374
54231,36
54232,603
54237,726
54244,615
54245,40
54246,263
54251,798
54255,248
54256,170
54257,17
54263,975
54265,764
54266,500
54267,282
54277,349
54282,844
54285,751
54288,790
54289,742
54290,944
54291,390
54293,428
54301,300
54305,660
54308,325
54316,585
54318,727
54319,321
54328,606
54329,371
54330,512
54331,157
54332,596
54333,260
54339,902
54351,111
54355,169
54357,681
54359,708
54363,810
54368,628
54369,971
54371,95
54372,782
54375,908
54377,811
54378,283
54380,537
54383,133
54391,642
54396,706
54401,991
54406,976
54407,372
54409,919
54410,557
54411,170
54412,611
54413,314
54417,485
54422,337
54423,131
54424,387
54427,170
54430,897
54431,229
54433,222
54434,865
54435,163
54438,860
54439,824
54440,101
54445,35
54448,585
54449,111
54450,210
54451,867
54454,669
54460,863
54465,827
54467,703
54471,663
54473,316
54479,524
54485,181
54494,462
54495,87
54498,522
54503,468
54504,936
54505,629
54506,488
54512,988
54519,969
54524,4
54525,904
54527,538
54528,934
54530,414
54531,618
54535,646
54536,243
54537,649
54538,884
54540,194
54543,584
54545,989
54546,9
54548,105
54554,597
54563,88
54566,942
54567,227
54570,771
54571,31
54572,192
54575,189
54576,349
54581,671
54582,902
54585,694
54588,425
54594,659
54595,519
54596,495
54598,175
54603,734
54607,364
54608,235
54616,9
54617,395
54618,667
54627,144
54629,668
54630,703
54631,580
54634,621
54636,41
54637,755
54640,89
54641,905
54643,454
54653,34
54654,872
54657,553
54659,695
54662,786
54665,129
54666,381
54667,754
54668,174
54674,695
54678,456
54681,754
54683,366
54684,940
54687,843
54690,975
54691,10
54693,980
54694,739
54701,672
54702,792
54703,383
54710,115
54711,233
54712,16
54720,973
54721,66
54726,587
54727,635
54728,422
54732,198
54735,850
54736,157
54744,510
54746,362
54747,89
54748,710
54752,507
54755,503
54757,349
54762,463
54767,283
54770,305
54774,232
54775,59
54779,927
54784,524
54786,677
54790,335
54792,69
54795,407
54796,420
54798,840
54800,136
54803,215
54805,797
54810,174
54815,808
54819,792
54820,94
54821,389
54825,779
54826,429
54828,719
54829,382
54830,227
54835,741
54837,240
54838,301
54843,186
54844,206
54852,227
54858,437
54860,768
54862,110
54863,928
54866,625
54869,429
54870,249
54872,946
54874,747
54880,458
54882,191
54883,160
54884,316
54885,885
54886,368
54891,182
54894,10
54899,244
54906,336
54907,558
54908,689
54909,445
54911,686
54919,74
54921,926
54925,869
54926,851
54927,439
54931,355
54933,293
54937,180
54938,644
54939,462
54943,80
54945,173
54948,527
54949,11
54961,443
54962,511
54967,632
54974,610
54976,918
54978,407
54979,87
54981,700
54990,99
54994,372
54995,960
54996,781
54999,926
55001,762
55003,734
55006,719
55012,711
55016,563
55018,627
55019,697
55023,422
55026,739
55027,696
55028,327
55030,806
55031,606
55034,490
55036,752
55037,716
55039,633
55040,873
55042,781
55045,284
55047,910
55049,701
55052,411
55053,529
55054,98
55057,511
55058,881
55065,662
55075,356
55076,795
55079,156
55082,743
55085,990
55087,869
55090,639
55092,354
55096,864
55100,884
55103,618
55107,819
55109,436
55114,531
55119,118
55120,625
55122,228
55124,913
55127,196
55134,164
55135,617
55146,125
55148,497
55149,43
55151,542
55153,98
55159,65
55161,306
55167,871
55168,543
55169,655
55170,708
55172,771
55173,448
55174,775
55175,817
55179,121
55187,29
55190,602
55191,204
55192,229
55193,269
55206,508
55207,277
55210,371
55211,515
55213,850
55215,6
55220,931
55221,985
55223,860
55224,76
55231,638
55233,154
55234,218
55235,264
55238,799
55247,332
55250,373
55251,52
55252,496
55253,465
55260,895
55261,818
55264,495
55265,777
55268,825
55273,581
55274,192
55276,714
55278,923
55279,116
55285,618
55287,543
55289,492
55294,643
55298,37
55303,106
55305,780
55308,68
55309,296
55310,132
55312,398
55314,214
55315,314
55317,483
55319,213
55320,696
55323,688
55327,198
55331,472
55333,902
55336,573
55338,304
55340,195
55357,483
55364,600
55366,186
55368,145
55370,642
55374,518
55375,297
55377,633
55383,169
55384,9
55385,429
55399,688
55401,638
55406,61
55408,966
55409,806
55411,649
55413,400
55415,632
55416,907
55420,535
55421,68
55422,980
55423,170
55425,838
55427,196
55436,71
55437,51
55438,259
55439,869
55440,773
55441,872
55445,491
55448,141
55452,583
55454,580
55455,437
55456,819
55457,75
55460,997
55464,141
55471,247
55472,418
55475,80
55479,631
55480,767
55484,494
55485,261
55486,34
55489,202
55490,459
55492,314
55494,424
55495,605
55498,450
55499,19
55505,739
55506,654
55512,487
55518,931
55522,27
55523,792
55526,750
55534,293
55538,296
55539,809
55540,923
55544,344
55545,960
55548,145
55550,599
55565,708
55568,838
55586,269
55587,108
55589,152
55591,208
55592,99
55593,738
55598,36
55599,160
55600,340
55602,160
55607,147
55609,627
55611,262
55612,400
55617,319
55618,125
55622,698
55623,805
55624,59
55626,780
55628,444
55630,366
55634,263
55635,60
55639,478
55640,48
55641,77
55642,927
55643,827
55645,992
55647,765
55648,113
55652,210
55656,608
55659,128
55660,170
55670,59
55672,365
55674,390
55676,401
55678,100
55679,609
55681,83
55682,352
55686,536
55687,642
55695,734
55697,440
55702,233
55706,49
55709,733
55715,72
55716,544
55719,651
55720,516
55722,839
55723,778
55725,380
55727,761
55729,603
55733,190
55737,691
55741,111
55743,727
55752,307
55759,290
55762,415
55765,231
55766,468
55779,773
55784,858
55785,766
55794,424
55798,150
55804,669
55809,27
55810,378
55811,656
55812,273
55816,22
55817,700
55818,414
55819,125
55820,446
55823,774
55827,678
55828,937
55831,262
55834,313
55845,49
55848,901
55849,615
55852,551
55853,521
55857,196
55858,667
55860,998
55863,519
55866,875
55873,979
55879,158
55880,278
55882,685
55883,299
55884,615
55888,202
55891,273
55894,19
55902,342
55903,297
55905,411
55907,14
55909,270
55912,864
55913,194
55925,728
55932,404
55933,642
55942,561
55946,186
55951,641
55954,298
55958,895
55962,667
55965,715
55967,73
55975,849
55977,748
55980,366
55983,681
55985,327
55989,863
55994,943
55995,262
55996,814
56002,508
56004,78
56005,467
56008,221
56013,565
56017,561
56019,731
56031,516
56032,79
56040,158
56043,217
56044,321
56046,588
56049,658
56051,577
56057,344
56059,978
56061,442
56063,784
56065,658
56066,568
56068,96
56070,501
56076,622
56078,567
56079,688
56081,919
56084,117
56085,741
56087,217
56095,484
56098,616
56100,976
56101,97
56105,870
56106,786
56109,262
56110,701
56113,213
56117,793
56118,4
56125,683
56126,221
56128,908
56131,213
56135,716
56140,621
56146,712
56148,89
56151,682
56152,270
56155,635
56157,712
56159,990
56160,824
56164,155
56172,997
56174,225
56184,482
56187,735
56198,653
56199,424
56206,412
56214,380
56218,109
56219,574
56228,381
56229,119
56233,945
56234,664
56236,531
56238,708
56244,331
56247,384
56253,255
56254,828
56259,8
56263,540
56264,881
56270,565
56275,577
56282,762
56286,998
56287,13
56289,279
56296,606
56301,768
56303,722
56304,957
56305,699
56307,479
56309,623
56314,71
56316,648
56318,73
56319,307
56320,364
56322,900
56325,928
56329,960
56333,752
56334,902
56335,981
56341,355
56343,44
56344,618
56354,342
56358,908
56362,621
56365,853
56367,544
56368,830
56372,135
56374,661
56376,239
56383,997
56384,275
56386,817
56387,67
56389,256
56391,292
56393,685
56394,482
56400,9
56404,123
56405,443
56407,328
56411,153
56413,968
56427,321
56431,254
56435,376
56437,795
56443,3
56447,967
56450,324
56455,24
56456,605
56465,766
56467,392
56473,19
56477,337
56480,305
56487,577
56490,387
56491,818
56499,648
56505,576
56509,738
56513,375
56517,499
56520,286
56521,76
56522,560
56524,89
56533,425
56538,787
56539,245
56540,766
56542,828
56545,876
56546,956
56551,970
56555,614
56559,215
56560,830
56563,143
56565,535
56566,666
56569,161
56573,392
56576,513
56578,771
56581,618
56584,898
56585,477
56587,679
56589,166
56590,104
56593,957
56599,426
56600,912
56603,460
56606,934
56607,156
56613,640
56616,547
56618,82
56619,900
56620,883
56621,9
56628,504
56631,886
56632,680
56634,919
56636,957
56639,908
56642,686
56643,8
56649,416
56654,867
56656,1000
56667,874
56675,256
56688,406
56690,978
56691,128
56693,707
56694,902
56695,617
56697,591
56704,438
56707,977
56711,284
56712,195
56714,709
56722,342
56724,797
56726,685
56731,45
56733,559
56735,630
56739,132
56742,247
56745,329
56748,186
56751,809
56752,333
56753,513
56755,601
56757,563
56758,329
56763,489
56769,83
56779,730
56781,282
56782,5
56783,121
56788,699
56791,254
56800,441
56803,129
56806,805
56808,644
56809,335
56810,325
56811,219
56816,921
56819,696
56820,183
56821,900
56824,415
56825,169
56828,724
56835,340
56836,340
56837,25
56838,695
56841,816
56845,529
56849,301
56855,941
56857,808
56858,163
56859,815
56862,571
56869,366
56873,341
56881,639
56882,337
56883,687
56884,124
56890,516
56893,999
56897,530
56905,781
56911,735
56914,547
56916,961
56917,680
56921,963
56922,683
56927,303
56929,520
56930,282
56932,525
56934,579
56937,247
56940,531
56943,949
56951,40
56952,141
56955,936
56956,577
56960,865
56961,926
56963,794
56964,784
56971,882
56972,170
56973,98
56974,611
56975,768
56979,955
56981,681
56984,208
56992,179
56993,787
56997,318
56999,310
57000,82
57001,303
57008,307
57014,25
57027,833
57028,860
57041,302
57043,671
57046,985
57049,41
57056,76
57057,515
57058,992
57060,39
57062,572
57063,200
57067,872
57069,932
57071,772
57072,665
57073,689
57079,68
57081,195
57083,420
57087,62
57088,188
57091,816
57093,714
57094,616
57100,958
57104,237
57106,40
57110,631
57114,19
57119,80
57120,259
57121,249
57124,938
57127,650
57129,338
57130,320
57134,238
57135,868
57136,106
57137,949
57138,145
57139,940
57142,378
57143,10
57148,513
57150,540
57153,54
57159,115
57163,992
57167,965
57168,677
57172,472
57181,399
57182,518
57184,10
57191,708
57195,215
57198,21
57203,830
57205,41
57206,437
57210,420
57213,384
57214,685
57218,528
57219,714
57221,265
57223,523
57231,260
57233,29
57236,13
57241,370
57247,295
57248,44
57250,813
57252,709
57257,527
57260,378
57261,316
57263,272
57265,603
57270,508
57271,82
57273,674
57282,612
57283,511
57285,194
57287,852
57290,780
57291,284
57300,339
57301,535
57302,190
57306,523
57310,676
57311,258
57312,816
57313,112
57316,938
57317,588
57319,436
57320,318
57327,118
57331,822
57335,109
57337,305
57344,499
57347,852
57350,456
57354,352
57359,773
57362,570
57364,25
57367,16
57368,810
57370,196
57371,716
57372,698
57373,390
57378,37
57379,950
57384,934
57385,870
57387,151
57388,295
57393,263
57398,804
57400,546
57404,433
57406,532
57409,150
57413,200
57418,227
57421,369
57424,71
57425,823
57433,732
57437,484
57438,287
57443,39
57445,948
57450,587
57452,583
57453,480
57454,828
57460,478
57461,889
57467,517
57471,171
57473,308
57479,118
57481,974
57483,696
57484,503
57485,344
57488,769
57489,221
57491,886
57492,369
57497,399
57503,216
57507,618
57509,619
57514,937
57518,581
57519,473
57520,469
57523,885
57528,435
57532,293
57535,525
57537,720
57539,614
57542,543
57543,890
57547,219
57552,844
57556,837
57561,703
57563,698
57565,738
57566,363
57568,390
57569,321
57570,689
57571,489
57580,519
57582,460
57591,463
57593,33
57594,663
57597,216
57598,26
57602,95
57607,149
57609,602
57618,809
57622,127
57625,65
57626,252
57628,985
57630,841
57631,253
57632,617
57633,218
57637,385
57638,346
57639,422
57650,918
57653,927
57655,205
57657,385
57658,441
57665,547
57667,957
57669,842
57670,221
57671,153
57678,448
57680,337
57682,633
57688,767
57694,403
57700,435
57701,701
57703,554
57707,562
57711,775
57712,990
57717,510
57719,452
57722,366
57728,751
57734,275
57735,341
57736,12
57737,401
57738,944
57742,874
57743,17
57746,897
57747,429
57748,569
57749,383
57751,632
57757,101
57764,447
57772,400
57779,884
57782,896
57783,834
57798,659
57800,827
57804,22
57807,743
57808,275
57813,733
57814,691
57815,231
57819,990
57821,50
57827,554
57832,298
57836,29
57839,848
57848,464
57854,6
57863,525
57866,897
57867,963
57870,24
57871,629
57874,875
57877,793
57879,696
57884,347
57886,670
57887,768
57889,262
57896,357
57897,216
57904,126
57906,587
57910,40
57918,96
57924,275
57925,868
57927,180
57928,953
57929,922
57931,641
57936,965
57943,973
57944,75
57951,373
57953,291
57957,524
57958,133
57962,14
57964,237
57965,105
57966,512
57969,208
57972,125
57974,445
57976,436
57979,871
57980,261
57985,495
57988,639
57990,830
57991,5
57992,48
57995,104
58000,464
58005,451
58009,571
58010,698
58016,696
58017,631
58020,1000
58022,48
58024,999
58025,696
58029,82
58030,2
58033,668
58038,318
58039,356
58041,158
58048,127
58049,109
58052,438
58055,425
58056,782
58061,179
58064,281
58070,245
58071,672
58076,778
58081,40
58084,482
58085,866
58093,129
58095,723
58099,379
58100,355
58103,618
58106,700
58113,625
58118,918
58119,778
58120,77
58124,138
58126,48
58127,3
58128,158
58133,190
58145,258
58150,425
58152,473
58153,66
58157,578
58159,156
58161,88
58163,102
58165,223
58167,943
58168,576
58169,153
58171,622
58173,568
58174,533
58176,770
58177,843
58178,723
58179,272
58181,131
58185,370
58189,53
58191,709
58193,233
58194,943
58196,851
58198,234
58199,333
58202,872
58203,814
58205,636
58215,779
58218,208
58222,947
58226,347
58227,40
58228,407
58234,893
58235,55
58236,508
58238,132
58240,905
58241,974
58242,515
58243,277
58245,766
58247,555
58253,869
58259,48
58261,643
58262,277
58264,259
58266,955
58267,553
58268,799
58271,756
58274,535
58283,684
58284,785
58287,263
58288,503
58289,278
58291,200
58293,577
58294,158
58304,334
58306,98
58317,166
58319,521
58320,636
58331,243
58332,217
58337,842
58340,114
58343,552
58346,966
58350,689
58351,273
58353,558
58354,612
58355,834
58356,990
58359,283
58362,930
58365,67
58366,761
58367,953
58373,555
58375,707
58376,48
58384,254
58389,837
58390,349
58391,531
58392,462
58395,556
58396,516
58397,578
58399,803
58405,519
58406,268
58407,553
58412,941
58423,905
58424,198
58426,217
58429,88
58431,199
58439,369
58441,650
58442,969
58448,168
58449,512
58450,128
58451,518
58453,384
58460,908
58462,80
58470,806
58471,234
58472,966
58473,912
58476,151
58477,598
58480,477
58484,525
58494,741
58497,618
58498,54
58502,520
58508,220
58511,484
58512,28
58515,220
58519,231
58520,185
58521,623
58524,792
58527,271
58528,197
58530,439
58531,598
58538,640
58542,11
58544,819
58549,640
58550,20
58551,620
58552,671
58554,788
58558,22
58561,443
58562,459
58568,557
58579,231
58580,301
58587,216
58590,440
58604,137
58605,101
58606,163
58610,260
58611,111
58612,547
58613,27
58615,78
58617,634
58619,981
58625,74
58626,79
58627,304
58628,728
58629,907
58636,66
58638,925
58639,620
58644,80
58646,277
58648,7
58649,204
58652,451
58655,893
58662,977
58666,684
58667,785
58668,704
58670,486
58674,775
58675,982
58676,478
58677,553
58678,28
58682,420
58684,975
58688,132
58689,578
58694,58
58696,15
58698,631
58706,551
58707,630
58710,285
58716,681
58721,325
58725,888
58729,250
58730,43
58731,468
58739,400
58742,96
58744,536
58745,308
58746,13
58747,107
58755,729
58760,436
58761,299
58763,50
58765,210
58768,846
58770,663
58772,843
58775,410
58780,221
58785,255
58788,341
58793,434
58798,987
58805,964
58810,649
58813,24
58816,186
58817,950
58819,628
58822,940
58836,558
58837,954
58839,506
58844,41
58845,390
58847,536
58848,442
58849,974
58850,881
58853,322
58854,768
58857,777
58860,439
58861,188
58865,46
58869,848
58873,968
58874,114
58875,968
58878,571
58884,148
58886,378
58887,739
58888,251
58890,294
58891,202
58892,911
58894,849
58897,793
58900,421
58901,267
58904,902
58907,23
58909,281
58913,451
58924,827
58925,180
58930,196
58932,215
58935,348
58940,755
58952,769
58953,552
58954,530
58956,246
58957,770
58963,374
58966,946
58972,711
58976,72
58977,490
58979,763
58980,604
58983,815
58992,420
58993,695
58995,833
59000,403
59001,293
59002,122
59004,633
59008,103
59009,649
59012,223
59017,375
59018,426
59019,744
59026,205
59027,218
59030,874
59037,965
59038,632
59041,456
59042,470
59051,327
59052,459
59057,412
59064,111
59066,16
59067,882
59069,487
59070,670
59073,473
59077,200
59079,488
59084,555
59086,723
59088,917
59091,12
59092,66
59095,76
59099,792
59105,613
59113,13
59114,179
59118,636
59119,772
59125,768
59129,273
59135,224
59139,260
59141,993
59145,957
59147,370
59148,714
59151,540
59152,967
59156,455
59158,28
59162,1000
59163,122
59164,124
59166,248
59167,127
59171,324
59173,834
59176,265
59178,323
59184,288
59187,632
59188,777
59189,426
59190,391
59192,715
59193,614
59194,724
59198,220
59200,832
59203,918
59205,815
59206,704
59209,715
59211,621
59214,157
59217,165
59220,152
59228,251
59235,228
59236,123
59237,323
59238,49
59241,473
59242,78
59246,718
59251,151
59257,330
59258,617
59263,494
59265,453
59270,761
59271,540
59274,4
59280,982
59282,748
59285,70
59288,764
59292,137
59297,547
59298,703
59300,989
59301,505
59303,772
59305,440
59307,243
59310,718
59312,203
59313,348
59315,582
59317,658
59322,880
59326,173
59328,366
59330,351
59331,503
59333,6
59334,708
59335,909
59336,334
59339,660
59344,952
59345,351
59350,504
59354,833
59355,415
59362,59
59363,380
59364,867
59365,357
59366,8
59372,358
59375,154
59377,463
