ride_id,driver_id
50278,381
50282,450
50283,607
50284,940
50287,138
50290,54
50293,839
50294,789
50295,960
50298,197
50299,719
50303,672
50304,592
50305,860
50306,57
50307,513
50310,376
50314,749
50325,794
50326,313
50330,651
50334,307
50339,925
50341,342
50343,877
50345,432
50346,348
50347,156
50349,25
50353,352
50358,163
50359,840
50365,479
50367,497
50372,139
50373,128
50375,181
50382,495
50383,639
50386,488
50393,846
50397,514
50401,248
50402,87
50404,755
50407,414
50408,166
50414,613
50415,64
50416,572
50417,45
50418,862
50420,356
50423,320
50425,629
50432,588
50433,7
50443,768
50444,627
50447,236
50450,933
50456,240
50457,453
50459,911
50463,604
50465,241
50467,496
50470,767
50474,595
50475,512
50476,964
50482,861
50483,168
50486,198
50487,144
50488,931
50492,243
50493,634
50495,926
50498,575
50503,590
50504,910
50507,701
50510,986
50518,671
50521,519
50522,44
50524,687
50525,546
50526,755
50527,641
50529,83
50530,38
50533,714
50536,204
50539,491
50543,974
50545,506
50547,279
50559,837
50564,801
50565,26
50567,991
50571,258
50572,377
50576,397
50580,290
50581,348
50582,47
50583,201
50591,859
50596,63
50597,362
50600,791
50601,67
50605,282
50611,481
50616,356
50617,607
50618,988
50619,881
50625,68
50633,768
50635,191
50637,422
50641,402
50644,288
50655,977
50657,765
50660,172
50661,137
50662,675
50664,298
50665,94
50667,636
50672,468
50679,51
50684,916
50685,679
50687,946
50689,837
50690,182
50693,259
50695,784
50702,236
50703,961
50710,700
50712,302
50714,205
50717,797
50726,956
50728,497
50729,743
50732,168
50733,933
50741,381
50746,950
50747,631
50754,874
50756,222
50759,578
50760,579
50761,546
50766,406
50767,204
50771,738
50772,397
50773,24
50774,320
50776,528
50780,995
50782,264
50785,619
50787,562
50793,328
50797,615
50801,781
50805,16
50809,825
50810,522
50812,199
50813,471
50814,988
50815,107
50817,696
50821,15
50828,140
50830,490
50831,40
50837,665
50839,174
50843,848
50844,855
50845,532
50846,724
50847,35
50848,953
50849,37
50860,266
50864,314
50865,498
50872,368
50873,428
50875,441
50882,480
50889,454
50890,990
50892,853
50893,9
50895,378
50899,394
50902,502
50907,669
50908,193
50909,308
50916,777
50919,178
50926,171
50927,238
50930,63
50931,474
50933,969
50936,58
50938,644
50942,388
50943,246
50946,41
50947,62
50948,805
50956,583
50964,833
50966,460
50967,419
50971,973
50973,270
50975,658
50980,97
50981,661
50986,936
50987,518
50988,940
50989,26
50991,590
50993,83
50996,468
50998,132
51000,804
51001,285
51005,928
51008,752
51009,203
51010,346
51011,161
51014,465
51016,624
51017,551
51019,591
51020,118
51021,353
51031,429
51034,862
51036,742
51037,650
51039,682
51042,86
51043,157
51044,13
51048,54
51049,315
51050,157
51057,507
51059,31
51060,327
51063,995
51068,577
51076,882
51077,817
51078,259
51079,371
51083,310
51088,50
51092,279
51100,108
51102,798
51108,61
51109,321
51111,669
51112,18
51120,650
51122,943
51126,930
51138,479
51141,525
51142,450
51147,253
51149,499
51150,632
51151,206
51154,451
51159,713
51162,175
51165,24
51167,940
51169,333
51170,737
51171,424
51180,221
51194,810
51196,489
51198,878
51200,408
51201,941
51202,930
51203,33
51206,946
51212,170
51215,812
51217,784
51218,332
51220,971
51225,121
51232,185
51233,812
51236,854
51237,746
51238,498
51241,783
51245,593
51255,632
51256,597
51257,833
51261,54
51266,586
51267,814
51268,194
51272,940
51274,177
51275,740
51277,584
51278,708
51279,211
51289,112
51291,486
51294,236
51295,208
51297,927
51299,985
51302,540
51303,179
51304,556
51306,70
51307,758
51308,481
51319,171
51321,471
51323,637
51326,532
51328,108
51332,13
51341,496
51343,210
51346,45
51348,613
51349,981
51367,844
51370,864
51378,84
51380,574
51390,936
51393,884
51395,495
51396,272
51397,329
51399,89
51401,31
51405,186
51406,983
51407,298
51408,453
51409,869
51413,477
51414,62
51427,768
51432,595
51438,622
51440,937
51441,615
51444,507
51445,622
51447,922
51448,389
51452,766
51458,536
51461,523
51469,989
51471,513
51473,790
51475,736
51476,903
51477,876
51482,728
51484,359
51485,133
51486,907
51489,452
51491,577
51493,132
51500,724
51502,933
51511,166
51512,990
51513,365
51514,582
51515,298
51518,120
51519,710
51525,627
51526,351
51534,697
51536,500
51542,255
51545,396
51547,548
51551,860
51553,970
51556,797
51562,422
51571,729
51572,392
51574,53
51579,534
51580,769
51581,694
51587,691
51589,958
51596,984
51598,758
51599,187
51602,684
51605,294
51608,887
51618,536
51619,749
51621,178
51624,476
51625,69
51629,975
51630,785
51634,201
51636,261
51637,214
51638,622
51639,605
51640,611
51647,158
51652,196
51657,759
51659,375
51660,475
51661,736
51667,95
51673,335
51682,220
51686,196
51687,536
51689,219
51690,625
51694,900
51703,576
51709,120
51711,706
51713,606
51715,794
51716,158
51720,668
51722,767
51723,658
51729,541
51730,670
51732,559
51735,360
51739,317
51740,303
51742,681
51750,899
51752,342
51753,129
51754,807
51755,878
51760,587
51774,794
51776,778
51780,289
51782,214
51784,421
51788,289
51791,984
51792,286
51793,938
51796,809
51801,942
51805,470
51806,297
51811,570
51812,44
51815,23
51821,479
51831,496
51832,545
51834,932
51839,869
51842,134
51846,277
51848,330
51850,851
51852,241
51858,232
51864,113
51865,264
51871,35
51873,906
51875,22
51878,494
51879,36
51881,771
51885,653
51887,467
51889,967
51890,13
51892,968
51897,814
51900,700
51902,186
51903,386
51907,554
51908,755
51913,651
51918,383
51919,903
51921,89
51923,51
51924,611
51931,170
51938,615
51942,829
51943,656
51944,420
51951,606
51952,156
51954,895
51955,963
51964,765
51965,829
51967,478
51970,116
51971,654
51973,195
51974,136
51976,493
51977,387
51978,263
51982,687
51984,262
51985,312
51988,781
51992,136
51993,622
51998,294
52001,99
52002,633
52005,909
52012,25
52013,794
52015,251
52016,296
52018,943
52023,71
52025,102
52026,397
52030,723
52033,452
52037,418
52041,62
52043,327
52045,477
52046,53
52048,279
52053,681
52056,665
52059,664
52060,220
52061,31
52062,749
52065,455
52068,342
52071,751
52072,467
52076,59
52079,988
52081,703
52082,902
52083,457
52084,279
52085,675
52086,453
52088,539
52089,848
52090,414
52091,373
52095,886
52098,240
52099,37
52101,511
52111,557
52125,730
52128,692
52131,287
52133,570
52135,427
52143,432
52149,570
52155,920
52158,945
52159,780
52160,446
52161,573
52163,416
52169,522
52176,606
52177,240
52180,194
52184,916
52186,517
52187,898
52191,991
52193,734
52194,374
52195,364
52198,172
52200,558
52202,675
52203,922
52209,104
52213,179
52214,135
52215,396
52217,862
52220,840
52222,311
52225,203
52226,464
52227,52
52230,363
52232,899
52236,726
52246,660
52247,797
52249,132
52252,900
52261,504
52263,150
52266,348
52267,976
52268,306
52273,330
52275,414
52277,219
52279,177
52284,273
52288,379
52289,169
52293,802
52295,828
52298,958
52300,609
52301,965
52303,496
52304,416
52306,56
52307,916
52309,476
52314,778
52316,242
52317,901
52319,783
52322,682
52323,372
52333,360
52339,797
52341,917
52342,340
52343,619
52345,306
52350,865
52355,577
52359,527
52363,555
52366,98
52367,699
52368,311
52372,496
52373,927
52375,343
52388,702
52389,784
52390,286
52391,958
52393,700
52395,216
52396,108
52403,327
52407,672
52410,723
52411,574
52412,696
52414,974
52417,228
52419,49
52424,614
52426,739
52427,796
52428,710
52429,443
52430,816
52432,809
52433,651
52434,641
52440,496
52442,435
52443,631
52448,605
52457,140
52458,937
52461,38
52465,745
52473,237
52476,226
52478,609
52482,860
52485,205
52489,302
52492,569
52498,146
52500,130
52513,964
52516,177
52519,667
52522,159
52523,770
52524,327
52527,617
52530,273
52532,94
52533,156
52538,323
52545,440
52548,108
52549,709
52552,574
52553,507
52554,602
52556,144
52557,490
52563,743
52566,98
52569,41
52572,197
52574,159
52575,876
52577,159
52578,437
52582,231
52583,534
52587,686
52588,704
52594,94
52599,854
52603,580
52604,599
52613,26
52614,675
52616,575
52618,661
52625,221
52626,404
52627,667
52629,532
52630,508
52633,623
52638,157
52640,745
52641,316
52643,732
52645,780
52647,354
52649,121
52653,155
52655,232
52657,852
52664,522
52666,317
52668,757
52672,797
52675,225
52681,326
52683,639
52684,641
52686,230
52687,681
52688,145
52691,796
52693,529
52698,794
52703,904
52706,758
52707,858
52710,683
52713,407
52717,243
52718,517
52719,887
52720,20
52723,822
52727,728
52729,922
52730,984
52733,300
52734,79
52735,582
52738,228
52739,595
52741,632
52743,840
52745,243
52746,645
52747,303
52749,726
52750,1
52751,594
52752,466
52754,301
52755,824
52756,905
52763,410
52764,780
52767,764
52769,99
52770,414
52775,105
52779,741
52786,675
52787,23
52788,173
52792,267
52793,494
52796,380
52805,761
52806,497
52807,188
52812,465
52813,785
52816,323
52820,46
52822,115
52825,934
52826,843
52832,17
52834,387
52837,220
52838,292
52840,308
52841,209
52842,643
52843,349
52850,934
52860,856
52862,587
52869,178
52870,224
52871,832
52872,422
52873,805
52878,787
52884,885
52894,57
52896,558
52897,226
52900,414
52903,807
52906,853
52911,110
52916,350
52917,140
52918,485
52919,344
52921,258
52925,690
52938,303
52939,292
52940,84
52944,634
52946,119
52951,873
52952,763
52956,148
52958,770
52961,109
52962,990
52967,988
52971,146
52976,825
52980,630
52983,750
52986,236
52990,839
52993,666
52994,579
52996,94
52998,131
53000,247
53003,267
53007,863
53008,307
53013,110
53014,936
53018,889
53019,724
53023,758
53031,695
53037,471
53038,707
53043,698
53048,248
53051,670
53056,964
53058,687
53065,542
53068,495
53069,388
53070,465
53078,612
53079,527
53081,659
53084,585
53088,544
53092,211
53098,292
53103,611
53105,267
53110,1000
53120,654
53125,632
53126,22
53128,966
53132,924
53134,366
53135,895
53137,726
53139,976
53140,702
53142,680
53146,524
53147,168
53153,839
53170,631
53179,218
53182,39
53183,693
53189,512
53190,464
53194,552
53197,142
53199,20
53200,415
53201,934
53202,685
53205,146
53207,782
53209,135
53221,168
53225,992
53229,863
53230,686
53232,802
53237,185
53242,402
53243,75
53245,328
53248,261
53253,477
53254,412
53259,502
53261,442
53266,215
53270,840
53274,197
53277,637
53278,727
53285,121
53287,34
53292,892
53296,93
53300,291
53301,457
53305,326
53306,600
53308,276
53310,600
53315,894
53316,280
53321,74
53325,463
53326,354
53329,167
53330,218
53331,1
53334,504
53341,942
53343,19
53347,888
53352,717
53353,612
53356,240
53360,28
53362,574
53363,694
53364,296
53370,175
53371,893
53373,969
53375,41
53376,476
53377,910
53381,681
53383,813
53390,374
53394,49
53395,653
53399,538
53403,721
53406,591
53415,599
53416,39
53417,465
53418,708
53430,337
53438,162
53448,535
53449,530
53450,135
53453,135
53456,809
53458,247
53460,881
53461,354
53466,642
53468,723
53473,16
53474,938
53476,799
53478,191
53479,464
53480,391
53483,711
53487,539
53488,764
53489,101
53493,329
53497,343
53504,243
53505,389
53513,118
53518,338
53523,48
53524,676
53527,623
53530,512
53535,393
53536,2
53539,595
53542,460
53544,353
53549,772
53552,661
53554,950
53555,882
53557,20
53559,206
53562,549
53564,771
53567,726
53570,835
53571,232
53575,106
53578,499
53579,676
53580,747
53581,93
53583,617
53584,903
53587,730
53588,374
53592,974
53598,47
53599,692
53600,897
53615,689
53618,971
53619,652
53622,551
53626,925
53627,740
53630,526
53631,808
53635,160
53637,540
53638,317
53639,630
53643,880
53644,663
53647,854
53648,511
53656,62
53659,806
53662,401
53669,672
53674,110
53675,715
53678,380
53682,567
53683,90
53685,498
53689,101
53690,183
53692,636
53693,996
53694,583
53696,596
53697,164
53701,446
53702,548
53704,201
53705,696
53707,892
53711,522
53712,336
53713,974
53717,832
53719,30
53728,453
53734,706
53735,787
53736,643
53738,17
53745,99
53746,656
53747,140
53750,360
53751,815
53752,136
53756,607
53761,161
53762,608
53764,321
53766,675
53769,984
53770,981
53772,339
53776,314
53778,823
53782,321
53785,489
53787,167
53790,586
53800,435
53801,748
53803,835
53804,947
53808,653
53810,446
53813,343
53814,417
53815,638
53818,184
53820,923
53825,880
53828,424
53830,193
53836,17
53841,934
53842,802
53850,867
53852,409
53857,311
53859,623
53860,484
53862,954
53864,239
53865,704
53867,86
53871,720
53873,717
53874,904
53875,2
53876,146
53877,609
53883,538
53892,492
53899,414
53901,204
53904,688
53905,24
53906,963
53912,800
53915,297
53919,21
53923,207
53924,760
53925,695
53927,982
53935,469
53941,280
53945,140
53948,866
53950,903
53951,378
53952,905
53954,419
53959,421
53960,999
53961,707
53964,588
53966,986
53969,526
53974,11
53975,113
53978,805
53979,621
53982,367
53984,651
53987,93
53988,697
53989,303
53990,727
53993,171
53994,641
53995,653
53997,611
53998,156
53999,884
54002,462
54003,812
54004,642
54013,719
54014,287
54019,975
54025,230
54033,627
54034,241
54035,816
54036,884
54039,654
54040,608
54042,500
54043,456
54044,655
54045,667
54047,118
54065,953
54068,694
54073,843
54076,476
54081,36
54085,682
54086,350
54092,761
54095,803
54096,665
54099,304
54102,277
54107,49
54109,92
54111,141
54114,156
54116,890
54117,326
54122,549
54125,504
54128,752
54129,139
54130,26
54132,268
54133,488
54134,903
54135,25
54137,493
54138,571
54139,562
54140,836
54141,860
54142,525
54144,618
54151,594
54159,400
54161,905
54162,596
54164,866
54166,51
54171,794
54176,802
54177,432
54179,487
54180,942
54182,959
54186,398
54187,204
54190,379
54192,976
54197,222
54202,518
54203,792
54214,5
54217,49
54219,741
54222,653
54224,220
54226,596
54227,122
54230,581
54231,844
54233,943
54235,975
54240,567
54241,28
54244,629
54246,660
54247,461
54253,644
54255,230
54260,409
54261,21
54267,347
54268,630
54270,812
54271,105
54274,769
54277,674
54283,261
54285,651
54287,192
54293,690
54295,532
54297,606
54301,679
54302,62
54303,408
54304,729
54308,981
54311,657
54312,582
54313,285
54314,272
54315,183
54318,965
54320,212
54328,641
54331,178
54333,748
54335,329
54337,128
54338,56
54341,821
54342,167
54343,579
54344,164
54347,368
54352,408
54354,83
54364,712
54365,189
54368,134
54371,917
54373,935
54378,341
54381,348
54383,503
54384,452
54391,340
54392,961
54394,279
54401,399
54403,485
54406,416
54407,821
54408,410
54410,711
54411,735
54412,980
54420,119
54422,724
54423,843
54426,392
54431,515
54435,232
54436,311
54437,263
54438,258
54443,24
54445,361
54446,937
54449,213
54451,444
54455,949
54458,536
54459,369
54461,481
54462,982
54465,328
54466,882
54472,971
54473,232
54474,779
54478,191
54480,237
54482,278
54483,135
54485,781
54489,753
54491,218
54492,960
54500,616
54501,819
54508,82
54510,601
54516,709
54522,740
54524,276
54525,751
54527,198
54529,345
54532,44
54533,299
54536,679
54537,669
54540,995
54543,685
54548,474
54550,624
54558,328
54559,620
54576,222
54579,475
54580,655
54581,148
54582,631
54584,522
54585,128
54591,816
54601,187
54602,86
54606,919
54613,522
54625,623
54630,928
54640,633
54643,871
54647,716
54651,436
54654,198
54656,847
54657,594
54658,992
54662,815
54669,351
54670,558
54678,962
54679,217
54680,192
54689,419
54690,482
54696,971
54698,483
54700,868
54701,572
54707,516
54711,516
54712,36
54715,569
54717,637
54719,143
54721,503
54725,240
54727,822
54728,48
54729,673
54734,11
54740,809
54745,555
54747,691
54753,52
54754,668
54755,415
54756,717
54760,50
54767,598
54768,550
54772,915
54773,941
54774,179
54775,185
54783,198
54785,120
54786,226
54787,238
54789,698
54790,656
54793,100
54795,758
54798,602
54799,822
54800,338
54803,12
54811,846
54814,350
54817,228
54823,409
54827,97
54831,427
54832,126
54836,270
54838,1000
54840,842
54841,535
54846,141
54850,962
54855,415
54860,916
54864,23
54866,490
54869,251
54871,490
54874,811
54875,250
54876,206
54880,210
54882,820
54883,734
54886,349
54890,469
54891,31
54899,750
54901,400
54904,169
54906,758
54907,95
54913,352
54916,308
54922,174
54923,976
54924,23
54926,95
54928,98
54931,415
54934,467
54937,640
54938,842
54939,926
54940,200
54942,743
54943,175
54946,297
54952,651
54956,969
54962,238
54964,136
54965,630
54971,174
54981,275
54982,14
54984,197
54985,266
54986,916
54988,782
54996,173
55005,811
55013,241
55015,525
55017,432
55018,680
55020,18
55023,94
55025,114
55026,630
55032,227
55036,405
55038,527
55044,936
55047,609
55049,566
55050,728
55056,877
55062,709
55066,53
55067,502
55069,759
55070,913
55072,138
55074,870
55075,966
55077,346
55078,567
55086,832
55087,786
55088,336
55095,662
55098,918
55103,426
55104,138
55106,722
55109,613
55114,890
55116,77
55126,136
55127,73
55130,980
55132,413
55133,820
55134,93
55135,248
55137,785
55140,9
55143,869
55147,322
55149,822
55153,829
55154,870
55159,829
55160,299
55161,448
55162,844
55165,299
55169,53
55171,933
55173,383
55175,705
55186,481
55188,536
55189,873
55191,549
55192,604
55193,803
55194,97
55196,902
55201,842
55202,566
55205,660
55208,552
55219,571
55221,731
55223,95
55224,528
55227,493
55229,84
55230,49
55232,914
55233,325
55235,954
55237,825
55238,907
55239,793
55242,531
55245,660
55247,787
55251,867
55254,883
55256,360
55257,90
55259,635
55261,500
55272,55
55273,562
55278,620
55280,195
55282,297
55284,924
55285,69
55287,693
55289,270
55294,767
55301,24
55302,192
55304,106
55305,72
55309,875
55310,724
55315,320
55316,818
55325,452
55332,415
55333,835
55336,944
55341,172
55343,958
55348,922
55349,762
55350,339
55355,712
55356,463
55357,303
55359,698
55362,636
55365,585
55367,214
55372,960
55373,730
55374,435
55375,383
55376,138
55379,77
55380,592
55381,917
55387,201
55391,80
55393,510
55394,245
55405,763
55407,110
55410,697
55411,110
55413,113
55424,36
55435,703
55438,433
55439,880
55440,537
55441,704
55442,304
55445,129
55451,134
55453,967
55455,993
55456,606
55461,589
55466,426
55467,194
55468,679
55473,522
55475,219
55476,99
55477,417
55481,295
55490,792
55493,671
55497,458
55500,701
55502,385
55503,728
55511,800
55516,772
55517,60
55525,540
55527,115
55530,230
55531,720
55532,413
55541,112
55546,569
55548,914
55552,663
55554,326
55557,21
55558,313
55563,244
55564,313
55568,671
55576,628
55580,160
55581,691
55582,477
55583,881
55586,161
55587,244
55589,276
55595,787
55597,377
55599,9
55607,753
55609,850
55610,439
55613,468
55615,705
55618,511
55624,79
55626,466
55627,474
55629,637
55634,570
55636,146
55639,157
55641,763
55645,719
55648,338
55649,128
55650,889
55651,166
55653,599
55654,346
55655,708
55658,839
55664,964
55665,951
55668,310
55673,931
55678,28
55687,141
55689,300
55693,497
55694,714
55698,893
55699,757
55701,568
55703,664
55704,285
55706,618
55710,502
55714,856
55718,851
55722,983
55727,802
55735,534
55739,3
55740,41
55745,532
55750,619
55753,476
55755,775
55759,325
55762,645
55763,854
55765,610
55766,25
55773,288
55774,726
55775,781
55776,502
55791,464
55793,108
55795,265
55797,76
55799,938
55801,593
55803,266
55807,452
55808,528
55810,609
55811,838
55817,451
55830,608
55831,867
55839,514
55845,610
55850,570
55851,24
55853,503
55854,679
55856,423
55859,608
55863,866
55867,942
55868,275
55875,433
55891,792
55893,242
55894,461
55895,986
55897,553
55898,810
55903,50
55905,719
55908,728
55912,280
55913,650
55915,292
55917,22
55921,511
55922,492
55923,867
55925,704
55926,547
55927,851
55928,690
55929,234
55937,741
55940,748
55943,786
55948,977
55950,834
55951,849
55955,921
55957,355
55960,286
55961,370
55962,190
55969,457
55973,251
55975,703
55976,816
55980,220
55981,658
55983,239
55984,71
55987,152
55991,679
55995,421
55996,47
56008,821
56015,748
56018,950
56020,135
56025,641
56029,764
56031,327
56037,773
56038,832
56040,988
56042,386
56043,610
56046,595
56049,807
56051,670
56052,908
56053,102
56054,541
56057,625
56061,625
56063,139
56064,457
56066,392
56067,982
56077,476
56078,922
56081,586
56084,130
56091,257
56094,803
56100,694
56104,448
56106,632
56107,160
56113,815
56115,448
56117,965
56122,84
56131,851
56132,561
56133,690
56136,520
56137,672
56139,546
56141,217
56145,690
56146,543
56151,868
56152,539
56156,375
56159,594
56165,732
56166,649
56167,978
56176,184
56179,370
56180,619
56182,401
56193,799
56195,944
56196,989
56199,873
56202,368
56205,201
56206,833
56208,283
56209,741
56212,603
56220,172
56221,65
56223,158
56225,400
56233,553
56235,4
56236,847
56237,276
56238,722
56243,831
56248,374
56250,280
56254,449
56255,120
56256,21
56260,662
56264,8
56265,252
56268,330
56270,984
56272,674
56275,517
56277,925
56284,626
56289,163
56292,176
56296,650
56301,320
56308,440
56313,731
56314,259
56315,784
56316,510
56318,208
56319,361
56322,19
56328,459
56331,308
56332,873
56336,541
56341,611
56348,80
56349,633
56350,204
56353,903
56356,468
56359,423
56371,527
56377,400
56378,524
56382,573
56384,448
56385,179
56386,956
56390,384
56392,470
56405,366
56408,654
56421,626
56425,310
56432,214
56434,688
56436,295
56438,121
56442,699
56445,999
56447,313
56453,21
56455,218
56460,412
56461,109
56473,127
56478,992
56480,883
56485,964
56486,13
56488,788
56496,603
56498,833
56499,778
56504,615
56509,319
56510,64
56512,150
56513,59
56515,516
56516,338
56519,903
56528,811
56530,54
56531,181
56532,975
56533,850
56537,179
56539,330
56541,771
56542,947
56543,955
56550,662
56553,803
56555,736
56559,899
56560,876
56563,710
56566,533
56568,920
56569,903
56570,909
56572,730
56573,731
56575,619
56576,715
56578,513
56580,438
56585,681
56590,67
56594,246
56597,65
56600,474
56603,601
56606,77
56613,270
56615,819
56619,292
56622,570
56623,922
56629,43
56630,75
56632,305
56643,276
56646,745
56647,523
56648,802
56651,143
56653,84
56668,638
56669,638
56671,785
56675,406
56678,328
56681,962
56683,780
56688,897
56690,974
56691,550
56693,431
56694,813
56695,208
56697,488
56699,894
56705,719
56707,626
56713,843
56714,984
56717,100
56723,226
56724,598
56726,720
56729,437
56731,373
56733,459
56734,16
56736,831
56740,476
56743,682
56747,478
56753,939
56755,427
56756,927
56764,160
56766,16
56768,712
56772,935
56774,912
56775,126
56776,324
56777,768
56783,374
56785,620
56791,661
56794,79
56795,586
56798,282
56799,663
56801,246
56807,810
56808,237
56812,657
56813,161
56814,232
56815,736
56816,1
56819,582
56823,783
56824,916
56825,677
56826,80
56832,187
56833,802
56834,341
56835,647
56836,609
56837,625
56839,303
56840,174
56842,931
56843,557
56845,798
56846,395
56855,277
56856,510
56857,920
56860,366
56861,38
56867,12
56870,452
56871,696
56874,465
56875,593
56876,288
56879,541
56882,190
56890,109
56891,547
56893,152
56896,176
56897,243
56905,966
56908,9
56911,731
56913,786
56915,133
56916,848
56920,586
56924,108
56927,170
56928,740
56932,254
56937,978
56938,968
56955,650
56956,653
56959,283
56961,383
56963,954
56969,777
56971,138
56972,317
56979,998
56981,479
56982,378
56986,449
56991,914
56994,596
56996,714
56998,984
57002,673
57006,578
57008,713
57010,985
57014,28
57017,869
57020,298
57022,490
57024,656
57042,624
57043,84
57048,354
57051,671
57052,582
57055,808
57057,824
57063,111
57065,215
57066,219
57074,970
57080,78
57082,109
57086,953
57089,536
57092,886
57094,287
57095,208
57096,368
57097,247
57100,7
57102,834
57105,678
57107,937
57108,726
57109,237
57112,398
57113,861
57114,943
57115,450
57117,327
57119,123
57121,996
57126,236
57132,161
57134,91
57136,455
57137,622
57140,435
57141,857
57146,815
57160,484
57162,942
57163,16
57166,401
57167,627
57168,661
57182,83
57184,273
57186,122
57191,217
57194,546
57197,338
57199,492
57211,397
57212,935
57215,72
57220,741
57227,340
57229,842
57230,955
57232,541
57236,521
57237,908
57241,638
57242,826
57248,553
57249,669
57253,245
57254,566
57255,482
57256,579
57258,356
57261,321
57264,55
57267,982
57270,920
57275,843
57279,970
57281,110
57283,996
57284,222
57285,425
57286,217
57287,164
57289,254
57291,548
57292,176
57293,856
57305,523
57306,20
57311,174
57313,464
57322,839
57323,802
57330,584
57331,826
57336,551
57338,464
57341,687
57343,712
57344,23
57346,95
57347,111
57349,282
57351,677
57352,226
57353,370
57359,386
57360,476
57370,270
57373,224
57374,741
57382,367
57385,963
57386,22
57389,979
57393,327
57395,420
57396,663
57398,737
57403,191
57404,76
57405,134
57410,458
57413,683
57415,556
57418,474
57420,830
57423,877
57425,646
57428,6
57432,459
57437,700
57438,763
57440,950
57441,616
57442,389
57447,546
57448,287
57451,711
57454,339
57456,513
57458,765
57462,640
57465,366
57468,846
57469,330
57470,334
57474,262
57479,909
57480,500
57483,194
57490,620
57496,695
57499,676
57500,619
57501,626
57506,443
57510,358
57511,975
57512,763
57513,719
57514,84
57516,16
57520,250
57521,438
57522,398
57523,125
57524,525
57533,90
57534,489
57536,40
57537,628
57539,461
57542,990
57545,15
57548,251
57552,163
57553,122
57556,892
57557,121
57559,964
57568,576
57570,548
57572,682
57573,607
57577,854
57584,210
57586,798
57589,914
57596,824
57597,13
57608,346
57609,82
57610,842
57614,206
57615,827
57616,796
57618,339
57619,202
57620,940
57623,452
57627,19
57630,429
57632,576
57635,911
57637,14
57644,212
57650,592
57654,182
57656,622
57661,710
57663,104
57665,20
57667,388
57668,634
57670,713
57676,928
57678,549
57681,212
57683,997
57691,480
57694,71
57696,920
57698,405
57699,680
57700,459
57702,498
57703,477
57705,2
57709,986
57710,186
57715,616
57718,600
57721,926
57722,508
57723,841
57724,674
57725,862
57734,537
57738,590
57739,757
57740,351
57744,60
57746,70
57747,860
57750,65
57752,877
57757,812
57758,419
57762,669
57770,148
57771,429
57773,771
57776,726
57777,896
57778,823
57781,840
57782,412
57783,163
57787,745
57789,23
57790,768
57792,474
57798,5
57804,722
57807,715
57809,247
57813,537
57814,923
57815,661
57817,227
57818,408
57820,943
57821,509
57831,525
57833,426
57834,688
57841,570
57847,850
57850,976
57852,817
57859,776
57860,672
57861,176
57864,663
57865,730
57867,107
57872,803
57879,511
57881,926
57885,493
57888,189
57898,433
57899,930
57901,96
57902,620
57904,324
57907,497
57912,648
57913,324
57918,133
57924,161
57926,73
57927,367
57934,131
57935,693
57938,540
57945,54
57947,694
57950,543
57951,172
57958,332
57960,99
57962,29
57971,149
57975,310
57981,62
57988,373
57989,487
57997,540
57998,272
58003,762
58004,13
58008,795
58012,773
58017,821
58018,114
58021,286
58025,794
58030,36
58032,649
58034,873
58036,752
58039,890
58048,835
58050,367
58051,53
58056,873
58057,538
58060,243
58068,895
58070,171
58076,424
58077,841
58080,545
58082,601
58084,406
58087,588
58089,795
58090,346
58093,1000
58094,774
58095,156
58097,999
58100,931
58101,440
58104,507
58106,853
58107,999
58111,705
58121,728
58122,625
58127,113
58128,840
58129,17
58131,305
58132,470
58133,153
58136,800
58142,211
58143,900
58144,158
58147,163
58149,1000
58150,488
58151,525
58153,6
58156,761
58158,751
58159,775
58163,301
58164,990
58166,339
58168,544
58170,831
58172,583
58174,560
58175,526
58176,73
58181,177
58184,480
58185,767
58186,186
58189,526
58196,400
58197,152
58201,234
58206,781
58209,365
58215,884
58216,908
58217,360
58218,470
58221,822
58222,626
58223,346
58225,517
58231,423
58233,803
58239,360
58242,302
58243,616
58248,283
58249,798
58253,985
58259,900
58266,518
58270,412
58271,614
58272,820
58277,420
58278,820
58284,900
58285,626
58286,196
58288,782
58290,783
58292,248
58294,965
58303,51
58305,913
58307,124
58309,642
58311,290
58312,615
58317,313
58318,774
58320,760
58323,250
58324,51
58326,811
58330,788
58331,114
58335,449
58338,282
58339,531
58340,171
58342,113
58345,577
58346,384
58347,440
58352,65
58357,405
58360,347
58361,44
58367,485
58369,104
58374,413
58377,970
58381,613
58383,668
58389,520
58393,182
58397,220
58403,418
58408,323
58409,868
58416,649
58417,710
58419,32
58421,140
58422,374
58423,223
58429,737
58434,565
58435,780
58437,966
58438,923
58443,586
58444,166
58451,75
58452,820
58453,754
58455,533
58457,160
58460,737
58461,261
58463,251
58464,23
58465,375
58467,211
58468,336
58480,140
58481,166
58485,648
58486,774
58491,545
58500,181
58501,832
58504,216
58506,864
58507,277
58508,157
58510,449
58513,784
58514,786
58516,633
58517,870
58519,192
58521,821
58525,513
58528,821
58529,716
58530,869
58532,666
58539,96
58547,693
58551,824
58557,335
58560,206
58563,246
58566,473
58567,203
58569,238
58572,450
58573,756
58574,467
58575,976
58576,187
58580,250
58583,638
58584,464
58592,361
58593,620
58594,779
58595,992
58602,428
58603,925
58604,466
58605,243
58608,351
58610,828
58619,150
58622,374
58625,854
58628,821
58629,695
